,Trial-ID,Status,Iteration,batch_size,filtro1,filtro2,kernel1,kernel2,kernel3,kernel4,lr,neuroni1,neuroni2,stride1,stride2,stride3,stride4,Objective
0,1,INTERMEDIATE,1,512.0,22.0,26.0,1.0,1.0,1.0,1.0,0.04942303882532329,64.0,19.0,1.0,1.0,1.0,1.0,0.03290227814111009
1,1,COMPLETED,1,512.0,22.0,26.0,1.0,1.0,1.0,1.0,0.04942303882532329,64.0,19.0,1.0,1.0,1.0,1.0,0.03290227814111009
2,2,INTERMEDIATE,1,512.0,28.0,33.0,1.0,1.0,1.0,1.0,0.04826757357640074,82.0,86.0,1.0,1.0,1.0,1.0,0.034192508004074654
3,2,COMPLETED,1,512.0,28.0,33.0,1.0,1.0,1.0,1.0,0.04826757357640074,82.0,86.0,1.0,1.0,1.0,1.0,0.034192508004074654
4,3,INTERMEDIATE,1,512.0,43.0,33.0,1.0,1.0,1.0,1.0,0.03965470659639078,40.0,46.0,1.0,1.0,1.0,1.0,4.5634416051379475e-05
5,3,COMPLETED,1,512.0,43.0,33.0,1.0,1.0,1.0,1.0,0.03965470659639078,40.0,46.0,1.0,1.0,1.0,1.0,4.5634416051379475e-05
6,4,INTERMEDIATE,1,256.0,48.0,37.0,1.0,1.0,1.0,1.0,0.009155929884907675,70.0,15.0,1.0,1.0,1.0,1.0,0.0011539672371695274
7,4,COMPLETED,1,256.0,48.0,37.0,1.0,1.0,1.0,1.0,0.009155929884907675,70.0,15.0,1.0,1.0,1.0,1.0,0.0011539672371695274
8,5,INTERMEDIATE,1,2048.0,43.0,36.0,1.0,1.0,1.0,1.0,0.004271815386114013,84.0,61.0,1.0,1.0,1.0,1.0,1.1075588447106353e-05
9,5,COMPLETED,1,2048.0,43.0,36.0,1.0,1.0,1.0,1.0,0.004271815386114013,84.0,61.0,1.0,1.0,1.0,1.0,1.1075588447106353e-05
10,6,INTERMEDIATE,1,1024.0,30.0,23.0,1.0,1.0,1.0,1.0,0.041377085358351155,17.0,99.0,1.0,1.0,1.0,1.0,2.5668872675119948e-05
11,6,COMPLETED,1,1024.0,30.0,23.0,1.0,1.0,1.0,1.0,0.041377085358351155,17.0,99.0,1.0,1.0,1.0,1.0,2.5668872675119948e-05
12,7,INTERMEDIATE,1,1024.0,28.0,25.0,1.0,1.0,1.0,1.0,0.04270715909583056,77.0,20.0,1.0,1.0,1.0,1.0,0.0329792120579203
13,7,COMPLETED,1,1024.0,28.0,25.0,1.0,1.0,1.0,1.0,0.04270715909583056,77.0,20.0,1.0,1.0,1.0,1.0,0.0329792120579203
14,8,INTERMEDIATE,1,2048.0,46.0,18.0,1.0,1.0,1.0,1.0,0.0248572242441933,91.0,75.0,1.0,1.0,1.0,1.0,0.00017088587574757219
15,8,COMPLETED,1,2048.0,46.0,18.0,1.0,1.0,1.0,1.0,0.0248572242441933,91.0,75.0,1.0,1.0,1.0,1.0,0.00017088587574757219
16,9,INTERMEDIATE,1,1024.0,20.0,12.0,1.0,1.0,1.0,1.0,0.03783263383494762,99.0,39.0,1.0,1.0,1.0,1.0,1.8718729498310035e-05
17,9,COMPLETED,1,1024.0,20.0,12.0,1.0,1.0,1.0,1.0,0.03783263383494762,99.0,39.0,1.0,1.0,1.0,1.0,1.8718729498310035e-05
18,10,INTERMEDIATE,1,512.0,10.0,23.0,1.0,1.0,1.0,1.0,0.037151950649349064,72.0,37.0,1.0,1.0,1.0,1.0,0.032848107301710394
19,10,COMPLETED,1,512.0,10.0,23.0,1.0,1.0,1.0,1.0,0.037151950649349064,72.0,37.0,1.0,1.0,1.0,1.0,0.032848107301710394
20,11,INTERMEDIATE,1,2048.0,21.0,23.0,1.0,1.0,1.0,1.0,0.03697278939602554,48.0,45.0,1.0,1.0,1.0,1.0,7.297719147527592e-05
21,11,COMPLETED,1,2048.0,21.0,23.0,1.0,1.0,1.0,1.0,0.03697278939602554,48.0,45.0,1.0,1.0,1.0,1.0,7.297719147527592e-05
22,12,INTERMEDIATE,1,512.0,39.0,19.0,1.0,1.0,1.0,1.0,0.01249204840178357,68.0,48.0,1.0,1.0,1.0,1.0,8.334540045740427e-06
23,12,COMPLETED,1,512.0,39.0,19.0,1.0,1.0,1.0,1.0,0.01249204840178357,68.0,48.0,1.0,1.0,1.0,1.0,8.334540045740427e-06
24,13,INTERMEDIATE,1,1024.0,16.0,47.0,1.0,1.0,1.0,1.0,0.048048549580515854,16.0,82.0,1.0,1.0,1.0,1.0,0.03290601886663236
25,13,COMPLETED,1,1024.0,16.0,47.0,1.0,1.0,1.0,1.0,0.048048549580515854,16.0,82.0,1.0,1.0,1.0,1.0,0.03290601886663236
26,14,INTERMEDIATE,1,1024.0,45.0,38.0,1.0,1.0,1.0,1.0,0.04605503864279704,50.0,16.0,1.0,1.0,1.0,1.0,0.0002209554580126621
27,14,COMPLETED,1,1024.0,45.0,38.0,1.0,1.0,1.0,1.0,0.04605503864279704,50.0,16.0,1.0,1.0,1.0,1.0,0.0002209554580126621
28,15,INTERMEDIATE,1,256.0,47.0,37.0,1.0,1.0,1.0,1.0,0.0049506060895215635,93.0,68.0,1.0,1.0,1.0,1.0,1.294076907580781e-05
29,15,COMPLETED,1,256.0,47.0,37.0,1.0,1.0,1.0,1.0,0.0049506060895215635,93.0,68.0,1.0,1.0,1.0,1.0,1.294076907580781e-05
30,16,INTERMEDIATE,1,2048.0,43.0,36.0,1.0,1.0,1.0,1.0,0.013787089148219994,84.0,62.0,1.0,1.0,1.0,1.0,0.00019273368043723035
31,16,COMPLETED,1,2048.0,43.0,36.0,1.0,1.0,1.0,1.0,0.013787089148219994,84.0,62.0,1.0,1.0,1.0,1.0,0.00019273368043723035
32,17,INTERMEDIATE,1,2048.0,50.0,19.0,1.0,1.0,1.0,1.0,0.05,90.0,58.0,1.0,1.0,1.0,1.0,0.00037929172580048636
33,17,COMPLETED,1,2048.0,50.0,19.0,1.0,1.0,1.0,1.0,0.05,90.0,58.0,1.0,1.0,1.0,1.0,0.00037929172580048636
34,18,INTERMEDIATE,1,2048.0,36.0,16.0,1.0,1.0,1.0,1.0,0.007412538833065071,47.0,51.0,1.0,1.0,1.0,1.0,9.413710000717949e-06
35,18,COMPLETED,1,2048.0,36.0,16.0,1.0,1.0,1.0,1.0,0.007412538833065071,47.0,51.0,1.0,1.0,1.0,1.0,9.413710000717949e-06
36,19,INTERMEDIATE,1,256.0,50.0,34.0,1.0,1.0,1.0,1.0,5e-05,61.0,45.0,1.0,1.0,1.0,1.0,6.518504546089561e-06
37,19,COMPLETED,1,256.0,50.0,34.0,1.0,1.0,1.0,1.0,5e-05,61.0,45.0,1.0,1.0,1.0,1.0,6.518504546089561e-06
38,20,INTERMEDIATE,1,1024.0,41.0,10.0,1.0,1.0,1.0,1.0,0.03573946676370599,15.0,100.0,1.0,1.0,1.0,1.0,0.03311975959772898
39,20,COMPLETED,1,1024.0,41.0,10.0,1.0,1.0,1.0,1.0,0.03573946676370599,15.0,100.0,1.0,1.0,1.0,1.0,0.03311975959772898
40,21,INTERMEDIATE,1,2048.0,36.0,29.0,1.0,1.0,1.0,1.0,0.04410286246338605,52.0,50.0,1.0,1.0,1.0,1.0,9.635782978078296e-06
41,21,COMPLETED,1,2048.0,36.0,29.0,1.0,1.0,1.0,1.0,0.04410286246338605,52.0,50.0,1.0,1.0,1.0,1.0,9.635782978078296e-06
42,22,INTERMEDIATE,1,256.0,50.0,22.0,1.0,1.0,1.0,1.0,5e-05,70.0,58.0,1.0,1.0,1.0,1.0,6.142522351435108e-06
43,22,COMPLETED,1,256.0,50.0,22.0,1.0,1.0,1.0,1.0,5e-05,70.0,58.0,1.0,1.0,1.0,1.0,6.142522351435108e-06
44,23,INTERMEDIATE,1,256.0,50.0,49.0,1.0,1.0,1.0,1.0,5e-05,59.0,23.0,1.0,1.0,1.0,1.0,5.829880388563556e-06
45,23,COMPLETED,1,256.0,50.0,49.0,1.0,1.0,1.0,1.0,5e-05,59.0,23.0,1.0,1.0,1.0,1.0,5.829880388563556e-06
46,24,INTERMEDIATE,1,1024.0,31.0,10.0,1.0,1.0,1.0,1.0,5e-05,100.0,53.0,1.0,1.0,1.0,1.0,0.0011859742592734463
47,24,COMPLETED,1,1024.0,31.0,10.0,1.0,1.0,1.0,1.0,5e-05,100.0,53.0,1.0,1.0,1.0,1.0,0.0011859742592734463
48,25,INTERMEDIATE,1,256.0,50.0,26.0,1.0,1.0,1.0,2.0,5e-05,47.0,32.0,1.0,1.0,2.0,2.0,0.024209043068057812
49,25,COMPLETED,1,256.0,50.0,26.0,1.0,1.0,1.0,2.0,5e-05,47.0,32.0,1.0,1.0,2.0,2.0,0.024209043068057812
50,26,INTERMEDIATE,1,512.0,29.0,27.0,1.0,1.0,1.0,1.0,0.044355995364872385,38.0,52.0,1.0,1.0,1.0,1.0,0.03311454009212329
51,26,COMPLETED,1,512.0,29.0,27.0,1.0,1.0,1.0,1.0,0.044355995364872385,38.0,52.0,1.0,1.0,1.0,1.0,0.03311454009212329
52,27,INTERMEDIATE,1,2048.0,41.0,22.0,1.0,1.0,1.0,1.0,0.006422024480400724,57.0,52.0,1.0,1.0,1.0,1.0,1.140707075676504e-05
53,27,COMPLETED,1,2048.0,41.0,22.0,1.0,1.0,1.0,1.0,0.006422024480400724,57.0,52.0,1.0,1.0,1.0,1.0,1.140707075676504e-05
54,28,INTERMEDIATE,1,2048.0,30.0,17.0,1.0,1.0,1.0,1.0,0.01847628378786589,54.0,47.0,1.0,1.0,1.0,1.0,3.087290872581458e-05
55,28,COMPLETED,1,2048.0,30.0,17.0,1.0,1.0,1.0,1.0,0.01847628378786589,54.0,47.0,1.0,1.0,1.0,1.0,3.087290872581458e-05
56,29,INTERMEDIATE,1,512.0,43.0,32.0,1.0,1.0,1.0,1.0,0.04736093632426758,68.0,52.0,1.0,1.0,1.0,1.0,1.6761289808417662e-05
57,29,COMPLETED,1,512.0,43.0,32.0,1.0,1.0,1.0,1.0,0.04736093632426758,68.0,52.0,1.0,1.0,1.0,1.0,1.6761289808417662e-05
58,30,INTERMEDIATE,1,512.0,46.0,38.0,1.0,1.0,1.0,1.0,0.05,49.0,50.0,1.0,1.0,1.0,1.0,0.03285629564151496
59,30,COMPLETED,1,512.0,46.0,38.0,1.0,1.0,1.0,1.0,0.05,49.0,50.0,1.0,1.0,1.0,1.0,0.03285629564151496
60,31,INTERMEDIATE,1,256.0,48.0,27.0,1.0,1.0,1.0,1.0,5e-05,66.0,47.0,1.0,1.0,1.0,1.0,1.0774643923049663e-05
61,31,COMPLETED,1,256.0,48.0,27.0,1.0,1.0,1.0,1.0,5e-05,66.0,47.0,1.0,1.0,1.0,1.0,1.0774643923049663e-05
62,32,INTERMEDIATE,1,2048.0,34.0,25.0,1.0,1.0,1.0,1.0,0.03139236288901475,57.0,48.0,1.0,1.0,1.0,1.0,5.4877785940927075e-05
63,32,COMPLETED,1,2048.0,34.0,25.0,1.0,1.0,1.0,1.0,0.03139236288901475,57.0,48.0,1.0,1.0,1.0,1.0,5.4877785940927075e-05
64,33,INTERMEDIATE,1,256.0,47.0,27.0,1.0,1.0,1.0,1.0,5e-05,89.0,65.0,1.0,1.0,1.0,1.0,7.17116222444333e-06
65,33,COMPLETED,1,256.0,47.0,27.0,1.0,1.0,1.0,1.0,5e-05,89.0,65.0,1.0,1.0,1.0,1.0,7.17116222444333e-06
66,34,INTERMEDIATE,1,2048.0,44.0,24.0,1.0,1.0,1.0,1.0,0.022367919852395845,79.0,55.0,1.0,1.0,1.0,1.0,7.19094055604857e-06
67,34,COMPLETED,1,2048.0,44.0,24.0,1.0,1.0,1.0,1.0,0.022367919852395845,79.0,55.0,1.0,1.0,1.0,1.0,7.19094055604857e-06
68,35,INTERMEDIATE,1,256.0,50.0,36.0,1.0,1.0,1.0,1.0,5e-05,69.0,43.0,1.0,1.0,1.0,1.0,6.863345614708661e-06
69,35,COMPLETED,1,256.0,50.0,36.0,1.0,1.0,1.0,1.0,5e-05,69.0,43.0,1.0,1.0,1.0,1.0,6.863345614708661e-06
70,36,INTERMEDIATE,1,1024.0,49.0,43.0,1.0,1.0,1.0,1.0,0.029852084484658727,59.0,14.0,1.0,1.0,1.0,1.0,6.519438850388569e-05
71,36,COMPLETED,1,1024.0,49.0,43.0,1.0,1.0,1.0,1.0,0.029852084484658727,59.0,14.0,1.0,1.0,1.0,1.0,6.519438850388569e-05
72,37,INTERMEDIATE,1,2048.0,46.0,15.0,1.0,1.0,1.0,1.0,5e-05,82.0,65.0,1.0,1.0,1.0,1.0,0.0032023156174671276
73,37,COMPLETED,1,2048.0,46.0,15.0,1.0,1.0,1.0,1.0,5e-05,82.0,65.0,1.0,1.0,1.0,1.0,0.0032023156174671276
74,38,INTERMEDIATE,1,512.0,45.0,32.0,1.0,1.0,1.0,1.0,0.03628703046171192,33.0,43.0,1.0,1.0,1.0,1.0,0.032854007181641345
75,38,COMPLETED,1,512.0,45.0,32.0,1.0,1.0,1.0,1.0,0.03628703046171192,33.0,43.0,1.0,1.0,1.0,1.0,0.032854007181641345
76,39,INTERMEDIATE,1,256.0,49.0,31.0,1.0,1.0,1.0,1.0,5e-05,75.0,55.0,1.0,1.0,1.0,1.0,5.918150454367243e-06
77,39,COMPLETED,1,256.0,49.0,31.0,1.0,1.0,1.0,1.0,5e-05,75.0,55.0,1.0,1.0,1.0,1.0,5.918150454367243e-06
78,40,INTERMEDIATE,1,2048.0,38.0,22.0,1.0,1.0,1.0,1.0,0.024444228157667027,50.0,47.0,1.0,1.0,1.0,1.0,2.558372709226595e-05
79,40,COMPLETED,1,2048.0,38.0,22.0,1.0,1.0,1.0,1.0,0.024444228157667027,50.0,47.0,1.0,1.0,1.0,1.0,2.558372709226595e-05
80,41,INTERMEDIATE,1,256.0,41.0,23.0,1.0,2.0,2.0,1.0,5e-05,68.0,56.0,1.0,2.0,2.0,2.0,0.02477519810469597
81,41,COMPLETED,1,256.0,41.0,23.0,1.0,2.0,2.0,1.0,5e-05,68.0,56.0,1.0,2.0,2.0,2.0,0.02477519810469597
82,42,INTERMEDIATE,1,2048.0,50.0,24.0,1.0,1.0,1.0,1.0,0.026193381594728584,81.0,59.0,1.0,1.0,1.0,1.0,1.0599153266933995e-05
83,42,COMPLETED,1,2048.0,50.0,24.0,1.0,1.0,1.0,1.0,0.026193381594728584,81.0,59.0,1.0,1.0,1.0,1.0,1.0599153266933995e-05
84,43,INTERMEDIATE,1,512.0,49.0,34.0,1.0,1.0,1.0,1.0,0.05,68.0,49.0,1.0,1.0,1.0,1.0,0.03284620597291769
85,43,COMPLETED,1,512.0,49.0,34.0,1.0,1.0,1.0,1.0,0.05,68.0,49.0,1.0,1.0,1.0,1.0,0.03284620597291769
86,44,INTERMEDIATE,1,2048.0,37.0,24.0,1.0,1.0,1.0,1.0,0.027988702434635426,54.0,49.0,1.0,1.0,1.0,1.0,8.885726981540737e-06
87,44,COMPLETED,1,2048.0,37.0,24.0,1.0,1.0,1.0,1.0,0.027988702434635426,54.0,49.0,1.0,1.0,1.0,1.0,8.885726981540737e-06
88,45,INTERMEDIATE,1,256.0,48.0,27.0,1.0,1.0,1.0,1.0,0.011216158879676799,77.0,56.0,1.0,1.0,1.0,1.0,8.02308325503745e-06
89,45,COMPLETED,1,256.0,48.0,27.0,1.0,1.0,1.0,1.0,0.011216158879676799,77.0,56.0,1.0,1.0,1.0,1.0,8.02308325503745e-06
90,46,INTERMEDIATE,1,256.0,50.0,36.0,1.0,1.0,1.0,1.0,5e-05,66.0,40.0,1.0,1.0,1.0,1.0,7.738606502662126e-06
91,46,COMPLETED,1,256.0,50.0,36.0,1.0,1.0,1.0,1.0,5e-05,66.0,40.0,1.0,1.0,1.0,1.0,7.738606502662126e-06
92,47,INTERMEDIATE,1,2048.0,35.0,18.0,1.0,1.0,1.0,1.0,0.011323526208526993,52.0,49.0,1.0,1.0,1.0,1.0,1.0061797156085732e-05
93,47,COMPLETED,1,2048.0,35.0,18.0,1.0,1.0,1.0,1.0,0.011323526208526993,52.0,49.0,1.0,1.0,1.0,1.0,1.0061797156085732e-05
94,48,INTERMEDIATE,1,256.0,44.0,25.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,1.08911758171809e-05
95,48,COMPLETED,1,256.0,44.0,25.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,1.08911758171809e-05
96,49,INTERMEDIATE,1,2048.0,46.0,29.0,1.0,1.0,1.0,1.0,0.01108584817909299,83.0,59.0,1.0,1.0,1.0,1.0,8.117497263310676e-06
97,49,COMPLETED,1,2048.0,46.0,29.0,1.0,1.0,1.0,1.0,0.01108584817909299,83.0,59.0,1.0,1.0,1.0,1.0,8.117497263310676e-06
98,50,INTERMEDIATE,1,2048.0,46.0,22.0,1.0,1.0,1.0,1.0,0.021185293539162504,86.0,60.0,1.0,1.0,1.0,1.0,2.7576034244088977e-05
