,Trial-ID,Status,Iteration,batch_size,filtro1,filtro2,kernel1,kernel2,kernel3,kernel4,lr,neuroni1,neuroni2,stride1,stride2,stride3,stride4,Objective
99,50,COMPLETED,1,2048.0,46.0,22.0,1.0,1.0,1.0,1.0,0.021185293539162504,86.0,60.0,1.0,1.0,1.0,1.0,2.7576034244088977e-05
100,51,INTERMEDIATE,1,256.0,49.0,29.0,1.0,1.0,1.0,1.0,5e-05,62.0,42.0,1.0,1.0,1.0,1.0,5.324738007617139e-06
101,51,COMPLETED,1,256.0,49.0,29.0,1.0,1.0,1.0,1.0,5e-05,62.0,42.0,1.0,1.0,1.0,1.0,5.324738007617139e-06
102,52,INTERMEDIATE,1,256.0,45.0,23.0,1.0,1.0,1.0,1.0,5e-05,69.0,44.0,1.0,1.0,1.0,1.0,6.575687071075631e-06
103,52,COMPLETED,1,256.0,45.0,23.0,1.0,1.0,1.0,1.0,5e-05,69.0,44.0,1.0,1.0,1.0,1.0,6.575687071075631e-06
104,53,INTERMEDIATE,1,256.0,50.0,37.0,1.0,1.0,1.0,1.0,5e-05,72.0,40.0,1.0,1.0,1.0,1.0,8.199280287932138e-06
105,53,COMPLETED,1,256.0,50.0,37.0,1.0,1.0,1.0,1.0,5e-05,72.0,40.0,1.0,1.0,1.0,1.0,8.199280287932138e-06
106,54,INTERMEDIATE,1,512.0,38.0,19.0,1.0,1.0,1.0,1.0,0.02424224958762684,62.0,45.0,1.0,1.0,1.0,1.0,2.6938542019053553e-05
107,54,COMPLETED,1,512.0,38.0,19.0,1.0,1.0,1.0,1.0,0.02424224958762684,62.0,45.0,1.0,1.0,1.0,1.0,2.6938542019053553e-05
108,55,INTERMEDIATE,1,512.0,39.0,32.0,1.0,1.0,1.0,1.0,0.03037672413198451,68.0,50.0,1.0,1.0,1.0,1.0,0.03283515226326853
109,55,COMPLETED,1,512.0,39.0,32.0,1.0,1.0,1.0,1.0,0.03037672413198451,68.0,50.0,1.0,1.0,1.0,1.0,0.03283515226326853
110,56,INTERMEDIATE,1,256.0,48.0,24.0,1.0,1.0,1.0,1.0,5e-05,65.0,44.0,1.0,1.0,1.0,1.0,5.6081745236795796e-06
111,56,COMPLETED,1,256.0,48.0,24.0,1.0,1.0,1.0,1.0,5e-05,65.0,44.0,1.0,1.0,1.0,1.0,5.6081745236795796e-06
112,57,INTERMEDIATE,1,2048.0,32.0,23.0,1.0,1.0,1.0,1.0,0.03173767898466868,52.0,47.0,1.0,1.0,1.0,1.0,1.449985735265733e-05
113,57,COMPLETED,1,2048.0,32.0,23.0,1.0,1.0,1.0,1.0,0.03173767898466868,52.0,47.0,1.0,1.0,1.0,1.0,1.449985735265733e-05
114,58,INTERMEDIATE,1,256.0,46.0,33.0,1.0,1.0,1.0,1.0,5e-05,88.0,63.0,1.0,1.0,1.0,1.0,6.703286539912486e-06
115,58,COMPLETED,1,256.0,46.0,33.0,1.0,1.0,1.0,1.0,5e-05,88.0,63.0,1.0,1.0,1.0,1.0,6.703286539912486e-06
116,59,INTERMEDIATE,1,512.0,44.0,32.0,1.0,1.0,1.0,1.0,0.05,69.0,55.0,1.0,1.0,1.0,1.0,0.032850779721203816
117,59,COMPLETED,1,512.0,44.0,32.0,1.0,1.0,1.0,1.0,0.05,69.0,55.0,1.0,1.0,1.0,1.0,0.032850779721203816
118,60,INTERMEDIATE,1,256.0,50.0,14.0,1.0,1.0,1.0,1.0,5e-05,70.0,44.0,1.0,1.0,1.0,1.0,1.0034806345583807e-05
119,60,COMPLETED,1,256.0,50.0,14.0,1.0,1.0,1.0,1.0,5e-05,70.0,44.0,1.0,1.0,1.0,1.0,1.0034806345583807e-05
120,61,INTERMEDIATE,1,2048.0,35.0,22.0,1.0,1.0,1.0,1.0,0.02383888748456022,52.0,48.0,1.0,1.0,1.0,1.0,4.343862752237022e-05
121,61,COMPLETED,1,2048.0,35.0,22.0,1.0,1.0,1.0,1.0,0.02383888748456022,52.0,48.0,1.0,1.0,1.0,1.0,4.343862752237022e-05
122,62,INTERMEDIATE,1,2048.0,47.0,26.0,1.0,1.0,1.0,1.0,0.017708919059328664,81.0,57.0,1.0,1.0,1.0,1.0,0.00038272335567739565
123,62,COMPLETED,1,2048.0,47.0,26.0,1.0,1.0,1.0,1.0,0.017708919059328664,81.0,57.0,1.0,1.0,1.0,1.0,0.00038272335567739565
124,63,INTERMEDIATE,1,256.0,50.0,32.0,1.0,1.0,1.0,1.0,5e-05,92.0,52.0,1.0,1.0,1.0,1.0,6.114648624053335e-06
125,63,COMPLETED,1,256.0,50.0,32.0,1.0,1.0,1.0,1.0,5e-05,92.0,52.0,1.0,1.0,1.0,1.0,6.114648624053335e-06
126,64,INTERMEDIATE,1,2048.0,47.0,25.0,1.0,1.0,1.0,1.0,0.016698714651813894,84.0,60.0,1.0,1.0,1.0,1.0,3.908306790657209e-05
127,64,COMPLETED,1,2048.0,47.0,25.0,1.0,1.0,1.0,1.0,0.016698714651813894,84.0,60.0,1.0,1.0,1.0,1.0,3.908306790657209e-05
128,65,INTERMEDIATE,1,256.0,45.0,26.0,1.0,1.0,1.0,1.0,5e-05,66.0,45.0,1.0,1.0,1.0,1.0,7.040735749209926e-06
129,65,COMPLETED,1,256.0,45.0,26.0,1.0,1.0,1.0,1.0,5e-05,66.0,45.0,1.0,1.0,1.0,1.0,7.040735749209926e-06
130,66,INTERMEDIATE,1,512.0,42.0,21.0,1.0,1.0,1.0,1.0,0.0107582009512804,65.0,45.0,1.0,1.0,1.0,1.0,5.3116133068805e-05
131,66,COMPLETED,1,512.0,42.0,21.0,1.0,1.0,1.0,1.0,0.0107582009512804,65.0,45.0,1.0,1.0,1.0,1.0,5.3116133068805e-05
132,67,INTERMEDIATE,1,2048.0,38.0,21.0,1.0,1.0,1.0,1.0,0.015777484256235166,58.0,48.0,1.0,1.0,1.0,1.0,7.337297102365222e-06
133,67,COMPLETED,1,2048.0,38.0,21.0,1.0,1.0,1.0,1.0,0.015777484256235166,58.0,48.0,1.0,1.0,1.0,1.0,7.337297102365222e-06
134,68,INTERMEDIATE,1,256.0,46.0,29.0,1.0,1.0,1.0,1.0,0.01217225148853893,88.0,61.0,1.0,1.0,1.0,1.0,4.867297817780755e-05
135,68,COMPLETED,1,256.0,46.0,29.0,1.0,1.0,1.0,1.0,0.01217225148853893,88.0,61.0,1.0,1.0,1.0,1.0,4.867297817780755e-05
136,69,INTERMEDIATE,1,2048.0,33.0,20.0,1.0,1.0,1.0,1.0,0.02899184266706289,56.0,47.0,1.0,1.0,1.0,1.0,0.00015152654727288724
137,69,COMPLETED,1,2048.0,33.0,20.0,1.0,1.0,1.0,1.0,0.02899184266706289,56.0,47.0,1.0,1.0,1.0,1.0,0.00015152654727288724
138,70,INTERMEDIATE,1,2048.0,46.0,30.0,1.0,1.0,1.0,1.0,5e-05,85.0,64.0,1.0,1.0,1.0,1.0,0.010527644327654382
139,70,COMPLETED,1,2048.0,46.0,30.0,1.0,1.0,1.0,1.0,5e-05,85.0,64.0,1.0,1.0,1.0,1.0,0.010527644327654382
140,71,INTERMEDIATE,1,256.0,46.0,18.0,1.0,1.0,1.0,1.0,0.004874948745541775,68.0,46.0,1.0,1.0,1.0,1.0,4.468473920339447e-05
141,71,COMPLETED,1,256.0,46.0,18.0,1.0,1.0,1.0,1.0,0.004874948745541775,68.0,46.0,1.0,1.0,1.0,1.0,4.468473920339447e-05
142,72,INTERMEDIATE,1,256.0,49.0,25.0,1.0,1.0,1.0,1.0,0.021054528354370144,89.0,60.0,1.0,1.0,1.0,1.0,0.032972678363447694
143,72,COMPLETED,1,256.0,49.0,25.0,1.0,1.0,1.0,1.0,0.021054528354370144,89.0,60.0,1.0,1.0,1.0,1.0,0.032972678363447694
144,73,INTERMEDIATE,1,256.0,46.0,22.0,1.0,1.0,1.0,1.0,0.003713862161511733,66.0,46.0,1.0,1.0,1.0,1.0,6.059249162631686e-06
145,73,COMPLETED,1,256.0,46.0,22.0,1.0,1.0,1.0,1.0,0.003713862161511733,66.0,46.0,1.0,1.0,1.0,1.0,6.059249162631686e-06
146,74,INTERMEDIATE,1,256.0,45.0,30.0,1.0,1.0,1.0,1.0,0.0026350932676090723,90.0,63.0,1.0,1.0,1.0,1.0,6.74992292025177e-06
147,74,COMPLETED,1,256.0,45.0,30.0,1.0,1.0,1.0,1.0,0.0026350932676090723,90.0,63.0,1.0,1.0,1.0,1.0,6.74992292025177e-06
148,75,INTERMEDIATE,1,256.0,44.0,32.0,1.0,1.0,1.0,1.0,0.013889213583695888,87.0,60.0,1.0,1.0,1.0,1.0,0.00015119301100615558
149,75,COMPLETED,1,256.0,44.0,32.0,1.0,1.0,1.0,1.0,0.013889213583695888,87.0,60.0,1.0,1.0,1.0,1.0,0.00015119301100615558
150,76,INTERMEDIATE,1,2048.0,45.0,22.0,1.0,1.0,1.0,1.0,0.021393607617453587,83.0,59.0,1.0,1.0,1.0,1.0,1.361103552979115e-05
151,76,COMPLETED,1,2048.0,45.0,22.0,1.0,1.0,1.0,1.0,0.021393607617453587,83.0,59.0,1.0,1.0,1.0,1.0,1.361103552979115e-05
152,77,INTERMEDIATE,1,2048.0,47.0,18.0,1.0,1.0,1.0,1.0,0.04333519425499101,86.0,59.0,1.0,1.0,1.0,1.0,1.0517000774224773e-05
153,77,COMPLETED,1,2048.0,47.0,18.0,1.0,1.0,1.0,1.0,0.04333519425499101,86.0,59.0,1.0,1.0,1.0,1.0,1.0517000774224773e-05
154,78,INTERMEDIATE,1,2048.0,43.0,26.0,1.0,1.0,1.0,1.0,0.017114688140499004,84.0,59.0,1.0,1.0,1.0,1.0,1.3100396652189752e-05
155,78,COMPLETED,1,2048.0,43.0,26.0,1.0,1.0,1.0,1.0,0.017114688140499004,84.0,59.0,1.0,1.0,1.0,1.0,1.3100396652189752e-05
156,79,INTERMEDIATE,1,2048.0,45.0,22.0,1.0,1.0,1.0,1.0,0.017974326686238974,84.0,63.0,1.0,1.0,1.0,1.0,0.0002600280595600076
157,79,COMPLETED,1,2048.0,45.0,22.0,1.0,1.0,1.0,1.0,0.017974326686238974,84.0,63.0,1.0,1.0,1.0,1.0,0.0002600280595600076
158,80,INTERMEDIATE,1,2048.0,50.0,16.0,1.0,1.0,1.0,1.0,0.05,90.0,57.0,1.0,1.0,1.0,1.0,1.1315009014524888e-05
159,80,COMPLETED,1,2048.0,50.0,16.0,1.0,1.0,1.0,1.0,0.05,90.0,57.0,1.0,1.0,1.0,1.0,1.1315009014524888e-05
160,81,INTERMEDIATE,1,256.0,46.0,27.0,1.0,1.0,1.0,1.0,5e-05,91.0,68.0,1.0,1.0,1.0,1.0,6.089148335358514e-06
161,81,COMPLETED,1,256.0,46.0,27.0,1.0,1.0,1.0,1.0,5e-05,91.0,68.0,1.0,1.0,1.0,1.0,6.089148335358514e-06
162,82,INTERMEDIATE,1,2048.0,40.0,20.0,1.0,1.0,1.0,1.0,0.012463456188349532,52.0,51.0,1.0,1.0,1.0,1.0,0.00042576412854678414
163,82,COMPLETED,1,2048.0,40.0,20.0,1.0,1.0,1.0,1.0,0.012463456188349532,52.0,51.0,1.0,1.0,1.0,1.0,0.00042576412854678414
164,83,INTERMEDIATE,1,256.0,50.0,31.0,1.0,1.0,1.0,1.0,5e-05,78.0,56.0,1.0,1.0,1.0,1.0,6.192396345824426e-06
165,83,COMPLETED,1,256.0,50.0,31.0,1.0,1.0,1.0,1.0,5e-05,78.0,56.0,1.0,1.0,1.0,1.0,6.192396345824426e-06
166,84,INTERMEDIATE,1,256.0,45.0,37.0,1.0,1.0,1.0,1.0,0.015303019010013677,90.0,63.0,1.0,1.0,1.0,1.0,0.03286098074168002
167,84,COMPLETED,1,256.0,45.0,37.0,1.0,1.0,1.0,1.0,0.015303019010013677,90.0,63.0,1.0,1.0,1.0,1.0,0.03286098074168002
168,85,INTERMEDIATE,1,512.0,36.0,21.0,1.0,1.0,1.0,1.0,0.0045490725287091255,56.0,51.0,1.0,1.0,1.0,1.0,1.482950324620251e-05
169,85,COMPLETED,1,512.0,36.0,21.0,1.0,1.0,1.0,1.0,0.0045490725287091255,56.0,51.0,1.0,1.0,1.0,1.0,1.482950324620251e-05
170,86,INTERMEDIATE,1,256.0,50.0,34.0,1.0,1.0,1.0,1.0,5e-05,69.0,40.0,1.0,1.0,1.0,1.0,6.849695880293194e-06
171,86,COMPLETED,1,256.0,50.0,34.0,1.0,1.0,1.0,1.0,5e-05,69.0,40.0,1.0,1.0,1.0,1.0,6.849695880293194e-06
172,87,INTERMEDIATE,1,256.0,41.0,17.0,1.0,1.0,1.0,1.0,0.014066215448586022,66.0,45.0,1.0,1.0,1.0,1.0,5.706726380979656e-05
173,87,COMPLETED,1,256.0,41.0,17.0,1.0,1.0,1.0,1.0,0.014066215448586022,66.0,45.0,1.0,1.0,1.0,1.0,5.706726380979656e-05
174,88,INTERMEDIATE,1,256.0,48.0,36.0,1.0,1.0,1.0,1.0,5e-05,94.0,71.0,1.0,1.0,1.0,1.0,6.940389047919498e-06
175,88,COMPLETED,1,256.0,48.0,36.0,1.0,1.0,1.0,1.0,5e-05,94.0,71.0,1.0,1.0,1.0,1.0,6.940389047919498e-06
176,89,INTERMEDIATE,1,512.0,42.0,19.0,1.0,1.0,1.0,1.0,0.040214316722150374,70.0,45.0,1.0,1.0,1.0,1.0,0.032908535951109076
177,89,COMPLETED,1,512.0,42.0,19.0,1.0,1.0,1.0,1.0,0.040214316722150374,70.0,45.0,1.0,1.0,1.0,1.0,0.032908535951109076
178,90,INTERMEDIATE,1,256.0,39.0,18.0,1.0,1.0,1.0,1.0,5e-05,65.0,48.0,1.0,1.0,1.0,1.0,9.424973042865866e-06
179,90,COMPLETED,1,256.0,39.0,18.0,1.0,1.0,1.0,1.0,5e-05,65.0,48.0,1.0,1.0,1.0,1.0,9.424973042865866e-06
180,91,INTERMEDIATE,1,256.0,43.0,18.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,7.926634016013152e-06
181,91,COMPLETED,1,256.0,43.0,18.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,7.926634016013152e-06
182,92,INTERMEDIATE,1,256.0,40.0,21.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,8.007033957567994e-06
183,92,COMPLETED,1,256.0,40.0,21.0,1.0,1.0,1.0,1.0,5e-05,63.0,46.0,1.0,1.0,1.0,1.0,8.007033957567994e-06
184,93,INTERMEDIATE,1,256.0,49.0,17.0,1.0,1.0,1.0,1.0,5e-05,67.0,45.0,1.0,1.0,1.0,1.0,7.510592487478093e-06
185,93,COMPLETED,1,256.0,49.0,17.0,1.0,1.0,1.0,1.0,5e-05,67.0,45.0,1.0,1.0,1.0,1.0,7.510592487478093e-06
186,94,INTERMEDIATE,1,512.0,38.0,20.0,2.0,2.0,1.0,2.0,0.02084138417843732,54.0,48.0,1.0,1.0,1.0,2.0,0.03284692481896548
187,94,COMPLETED,1,512.0,38.0,20.0,2.0,2.0,1.0,2.0,0.02084138417843732,54.0,48.0,1.0,1.0,1.0,2.0,0.03284692481896548
188,95,INTERMEDIATE,1,2048.0,37.0,23.0,1.0,1.0,1.0,1.0,0.008701866006283086,58.0,50.0,1.0,1.0,1.0,1.0,7.132817947323252e-06
189,95,COMPLETED,1,2048.0,37.0,23.0,1.0,1.0,1.0,1.0,0.008701866006283086,58.0,50.0,1.0,1.0,1.0,1.0,7.132817947323252e-06
190,96,INTERMEDIATE,1,2048.0,33.0,22.0,1.0,1.0,1.0,1.0,0.012562124032741446,54.0,51.0,1.0,1.0,1.0,1.0,3.304889233697134e-05
191,96,COMPLETED,1,2048.0,33.0,22.0,1.0,1.0,1.0,1.0,0.012562124032741446,54.0,51.0,1.0,1.0,1.0,1.0,3.304889233697134e-05
192,97,INTERMEDIATE,1,2048.0,36.0,21.0,1.0,1.0,1.0,1.0,0.011368977685189895,49.0,51.0,1.0,1.0,1.0,1.0,2.842443184640359e-05
193,97,COMPLETED,1,2048.0,36.0,21.0,1.0,1.0,1.0,1.0,0.011368977685189895,49.0,51.0,1.0,1.0,1.0,1.0,2.842443184640359e-05
194,98,INTERMEDIATE,1,2048.0,32.0,19.0,1.0,1.0,1.0,1.0,0.01255240369116799,51.0,49.0,1.0,1.0,1.0,1.0,9.583607915712803e-06
195,98,COMPLETED,1,2048.0,32.0,19.0,1.0,1.0,1.0,1.0,0.01255240369116799,51.0,49.0,1.0,1.0,1.0,1.0,9.583607915712803e-06
196,99,INTERMEDIATE,1,512.0,37.0,19.0,1.0,1.0,1.0,1.0,5e-05,66.0,48.0,1.0,1.0,1.0,1.0,1.3038324327086725e-05
197,99,COMPLETED,1,512.0,37.0,19.0,1.0,1.0,1.0,1.0,5e-05,66.0,48.0,1.0,1.0,1.0,1.0,1.3038324327086725e-05
198,100,INTERMEDIATE,1,256.0,48.0,24.0,1.0,1.0,1.0,1.0,5e-05,69.0,44.0,1.0,1.0,1.0,1.0,8.19022922914725e-06
199,100,COMPLETED,1,256.0,48.0,24.0,1.0,1.0,1.0,1.0,5e-05,69.0,44.0,1.0,1.0,1.0,1.0,8.19022922914725e-06
