,Trial-ID,Status,Iteration,batch_size,filtro1,filtro2,kernel1,kernel2,kernel3,kernel4,lr,neuroni1,neuroni2,stride1,stride3,Objective
0,1,INTERMEDIATE,1,2048.0,32.0,38.0,1.0,1.0,1.0,1.0,0.0383452173102583,64.0,27.0,1.0,1.0,2.96491540342915e-05
1,1,COMPLETED,1,2048.0,32.0,38.0,1.0,1.0,1.0,1.0,0.0383452173102583,64.0,27.0,1.0,1.0,2.96491540342915e-05
2,2,INTERMEDIATE,1,1024.0,27.0,16.0,1.0,1.0,1.0,1.0,0.018324742157686494,26.0,27.0,1.0,1.0,1.0682603539054968e-05
3,2,COMPLETED,1,1024.0,27.0,16.0,1.0,1.0,1.0,1.0,0.018324742157686494,26.0,27.0,1.0,1.0,1.0682603539054968e-05
4,3,INTERMEDIATE,1,256.0,19.0,46.0,1.0,1.0,1.0,1.0,0.004376319965418801,16.0,83.0,1.0,1.0,1.5340461272476354e-05
5,3,COMPLETED,1,256.0,19.0,46.0,1.0,1.0,1.0,1.0,0.004376319965418801,16.0,83.0,1.0,1.0,1.5340461272476354e-05
6,4,INTERMEDIATE,1,1024.0,23.0,18.0,1.0,1.0,1.0,1.0,0.027485091348474443,63.0,25.0,1.0,1.0,1.9103923922261218e-05
7,4,COMPLETED,1,1024.0,23.0,18.0,1.0,1.0,1.0,1.0,0.027485091348474443,63.0,25.0,1.0,1.0,1.9103923922261218e-05
8,5,INTERMEDIATE,1,256.0,16.0,39.0,1.0,1.0,1.0,1.0,0.04294449402272734,30.0,30.0,1.0,1.0,1.7523825982452016e-05
9,5,COMPLETED,1,256.0,16.0,39.0,1.0,1.0,1.0,1.0,0.04294449402272734,30.0,30.0,1.0,1.0,1.7523825982452016e-05
10,6,INTERMEDIATE,1,512.0,23.0,36.0,1.0,1.0,1.0,1.0,0.03257321140075995,84.0,35.0,1.0,1.0,5.679789316138251e-05
11,6,COMPLETED,1,512.0,23.0,36.0,1.0,1.0,1.0,1.0,0.03257321140075995,84.0,35.0,1.0,1.0,5.679789316138251e-05
12,7,INTERMEDIATE,1,1024.0,17.0,41.0,1.0,1.0,1.0,1.0,0.01136108705835656,46.0,39.0,1.0,1.0,0.0007733783640490035
13,7,COMPLETED,1,1024.0,17.0,41.0,1.0,1.0,1.0,1.0,0.01136108705835656,46.0,39.0,1.0,1.0,0.0007733783640490035
14,8,INTERMEDIATE,1,256.0,13.0,44.0,1.0,1.0,1.0,1.0,0.03760228276698671,30.0,55.0,1.0,1.0,0.03413497927352086
15,8,COMPLETED,1,256.0,13.0,44.0,1.0,1.0,1.0,1.0,0.03760228276698671,30.0,55.0,1.0,1.0,0.03413497927352086
16,9,INTERMEDIATE,1,2048.0,25.0,11.0,1.0,1.0,1.0,1.0,0.022746169673256746,13.0,65.0,1.0,1.0,0.03351963353489333
17,9,COMPLETED,1,2048.0,25.0,11.0,1.0,1.0,1.0,1.0,0.022746169673256746,13.0,65.0,1.0,1.0,0.03351963353489333
18,10,INTERMEDIATE,1,256.0,30.0,17.0,1.0,1.0,1.0,1.0,0.025026022801583583,35.0,37.0,1.0,1.0,7.815623543926644e-06
19,10,COMPLETED,1,256.0,30.0,17.0,1.0,1.0,1.0,1.0,0.025026022801583583,35.0,37.0,1.0,1.0,7.815623543926644e-06
20,11,INTERMEDIATE,1,2048.0,43.0,39.0,1.0,1.0,1.0,1.0,0.0017557830276762932,14.0,53.0,1.0,1.0,1.2446970254888642e-05
21,11,COMPLETED,1,2048.0,43.0,39.0,1.0,1.0,1.0,1.0,0.0017557830276762932,14.0,53.0,1.0,1.0,1.2446970254888642e-05
22,12,INTERMEDIATE,1,256.0,38.0,24.0,1.0,1.0,1.0,1.0,0.0031353216715257494,10.0,65.0,1.0,1.0,6.942968131502195e-06
23,12,COMPLETED,1,256.0,38.0,24.0,1.0,1.0,1.0,1.0,0.0031353216715257494,10.0,65.0,1.0,1.0,6.942968131502195e-06
24,13,INTERMEDIATE,1,2048.0,24.0,23.0,1.0,1.0,1.0,1.0,0.030385893905335137,34.0,87.0,1.0,1.0,0.0001112932430618708
25,13,COMPLETED,1,2048.0,24.0,23.0,1.0,1.0,1.0,1.0,0.030385893905335137,34.0,87.0,1.0,1.0,0.0001112932430618708
26,14,INTERMEDIATE,1,256.0,20.0,47.0,1.0,1.0,1.0,1.0,0.010523268345409531,16.0,82.0,1.0,1.0,1.4825725575524511e-05
27,14,COMPLETED,1,256.0,20.0,47.0,1.0,1.0,1.0,1.0,0.010523268345409531,16.0,82.0,1.0,1.0,1.4825725575524511e-05
28,15,INTERMEDIATE,1,256.0,45.0,31.0,1.0,1.0,1.0,1.0,5e-05,10.0,64.0,1.0,1.0,2.0781913015695237e-05
29,15,COMPLETED,1,256.0,45.0,31.0,1.0,1.0,1.0,1.0,5e-05,10.0,64.0,1.0,1.0,2.0781913015695237e-05
30,16,INTERMEDIATE,1,1024.0,22.0,32.0,1.0,1.0,1.0,1.0,0.023054155236271204,44.0,28.0,1.0,1.0,7.653321760523659e-05
31,16,COMPLETED,1,1024.0,22.0,32.0,1.0,1.0,1.0,1.0,0.023054155236271204,44.0,28.0,1.0,1.0,7.653321760523659e-05
32,17,INTERMEDIATE,1,1024.0,18.0,35.0,1.0,1.0,1.0,1.0,0.007852542133461288,62.0,34.0,1.0,1.0,1.4172086328945797e-05
33,17,COMPLETED,1,1024.0,18.0,35.0,1.0,1.0,1.0,1.0,0.007852542133461288,62.0,34.0,1.0,1.0,1.4172086328945797e-05
34,18,INTERMEDIATE,1,256.0,16.0,47.0,1.0,1.0,1.0,1.0,0.015232317016870056,47.0,25.0,1.0,1.0,9.850487498008411e-06
35,18,COMPLETED,1,256.0,16.0,47.0,1.0,1.0,1.0,1.0,0.015232317016870056,47.0,25.0,1.0,1.0,9.850487498008411e-06
36,19,INTERMEDIATE,1,256.0,33.0,40.0,1.0,1.0,1.0,1.0,0.01416669674525897,20.0,91.0,1.0,1.0,1.1058487830750858e-05
37,19,COMPLETED,1,256.0,33.0,40.0,1.0,1.0,1.0,1.0,0.01416669674525897,20.0,91.0,1.0,1.0,1.1058487830750858e-05
38,20,INTERMEDIATE,1,256.0,27.0,36.0,1.0,1.0,1.0,1.0,0.03047084904503225,27.0,19.0,1.0,1.0,3.5281603729803065e-05
39,20,COMPLETED,1,256.0,27.0,36.0,1.0,1.0,1.0,1.0,0.03047084904503225,27.0,19.0,1.0,1.0,3.5281603729803065e-05
40,21,INTERMEDIATE,1,2048.0,26.0,32.0,1.0,1.0,1.0,1.0,0.019775554440192123,37.0,100.0,1.0,1.0,6.743426798831487e-05
41,21,COMPLETED,1,2048.0,26.0,32.0,1.0,1.0,1.0,1.0,0.019775554440192123,37.0,100.0,1.0,1.0,6.743426798831487e-05
42,22,INTERMEDIATE,1,256.0,45.0,27.0,1.0,1.0,1.0,1.0,5e-05,30.0,31.0,1.0,1.0,8.808265798738994e-06
43,22,COMPLETED,1,256.0,45.0,27.0,1.0,1.0,1.0,1.0,5e-05,30.0,31.0,1.0,1.0,8.808265798738994e-06
44,23,INTERMEDIATE,1,256.0,38.0,13.0,1.0,1.0,1.0,1.0,0.03148553893147683,44.0,24.0,1.0,1.0,0.033318035780068624
45,23,COMPLETED,1,256.0,38.0,13.0,1.0,1.0,1.0,1.0,0.03148553893147683,44.0,24.0,1.0,1.0,0.033318035780068624
46,24,INTERMEDIATE,1,256.0,31.0,26.0,1.0,1.0,1.0,1.0,0.005334171614550566,26.0,34.0,1.0,1.0,1.1420682062869533e-05
47,24,COMPLETED,1,256.0,31.0,26.0,1.0,1.0,1.0,1.0,0.005334171614550566,26.0,34.0,1.0,1.0,1.1420682062869533e-05
48,25,INTERMEDIATE,1,1024.0,21.0,26.0,1.0,1.0,1.0,1.0,0.042008645706984954,73.0,25.0,1.0,1.0,1.6598500204626975e-05
49,25,COMPLETED,1,1024.0,21.0,26.0,1.0,1.0,1.0,1.0,0.042008645706984954,73.0,25.0,1.0,1.0,1.6598500204626975e-05
50,26,INTERMEDIATE,1,256.0,49.0,31.0,1.0,1.0,1.0,1.0,5e-05,21.0,40.0,1.0,1.0,9.19673275808201e-06
51,26,COMPLETED,1,256.0,49.0,31.0,1.0,1.0,1.0,1.0,5e-05,21.0,40.0,1.0,1.0,9.19673275808201e-06
52,27,INTERMEDIATE,1,1024.0,13.0,24.0,1.0,1.0,1.0,1.0,0.008167665065550833,29.0,26.0,1.0,1.0,0.000518171550117279
53,27,COMPLETED,1,1024.0,13.0,24.0,1.0,1.0,1.0,1.0,0.008167665065550833,29.0,26.0,1.0,1.0,0.000518171550117279
54,28,INTERMEDIATE,1,1024.0,44.0,42.0,1.0,1.0,1.0,1.0,5e-05,28.0,30.0,1.0,1.0,0.00014725934954662904
55,28,COMPLETED,1,1024.0,44.0,42.0,1.0,1.0,1.0,1.0,5e-05,28.0,30.0,1.0,1.0,0.00014725934954662904
56,29,INTERMEDIATE,1,1024.0,10.0,16.0,1.0,1.0,1.0,1.0,0.00728298849064483,65.0,31.0,1.0,1.0,3.678862137089815e-05
57,29,COMPLETED,1,1024.0,10.0,16.0,1.0,1.0,1.0,1.0,0.00728298849064483,65.0,31.0,1.0,1.0,3.678862137089815e-05
58,30,INTERMEDIATE,1,512.0,31.0,47.0,2.0,1.0,1.0,2.0,5e-05,50.0,33.0,1.0,1.0,0.0010416608193545274
59,30,COMPLETED,1,512.0,31.0,47.0,2.0,1.0,1.0,2.0,5e-05,50.0,33.0,1.0,1.0,0.0010416608193545274
60,31,INTERMEDIATE,1,1024.0,43.0,30.0,1.0,1.0,1.0,1.0,5e-05,13.0,24.0,1.0,1.0,0.0020252283159069144
61,31,COMPLETED,1,1024.0,43.0,30.0,1.0,1.0,1.0,1.0,5e-05,13.0,24.0,1.0,1.0,0.0020252283159069144
62,32,INTERMEDIATE,1,1024.0,10.0,42.0,1.0,1.0,1.0,1.0,0.05,31.0,15.0,1.0,1.0,2.9116428374956933e-05
63,32,COMPLETED,1,1024.0,10.0,42.0,1.0,1.0,1.0,1.0,0.05,31.0,15.0,1.0,1.0,2.9116428374956933e-05
64,33,INTERMEDIATE,1,2048.0,24.0,50.0,2.0,1.0,1.0,1.0,0.05,10.0,95.0,1.0,1.0,0.03283532746315632
65,33,COMPLETED,1,2048.0,24.0,50.0,2.0,1.0,1.0,1.0,0.05,10.0,95.0,1.0,1.0,0.03283532746315632
66,34,INTERMEDIATE,1,256.0,29.0,37.0,1.0,1.0,1.0,1.0,5e-05,26.0,84.0,1.0,1.0,1.1614885030248157e-05
67,34,COMPLETED,1,256.0,29.0,37.0,1.0,1.0,1.0,1.0,5e-05,26.0,84.0,1.0,1.0,1.1614885030248157e-05
68,35,INTERMEDIATE,1,256.0,39.0,32.0,1.0,1.0,1.0,1.0,5e-05,26.0,93.0,1.0,1.0,9.556888623685833e-06
69,35,COMPLETED,1,256.0,39.0,32.0,1.0,1.0,1.0,1.0,5e-05,26.0,93.0,1.0,1.0,9.556888623685833e-06
70,36,INTERMEDIATE,1,256.0,39.0,35.0,1.0,1.0,1.0,1.0,5e-05,16.0,80.0,1.0,1.0,8.064774611607436e-06
71,36,COMPLETED,1,256.0,39.0,35.0,1.0,1.0,1.0,1.0,5e-05,16.0,80.0,1.0,1.0,8.064774611607436e-06
72,37,INTERMEDIATE,1,1024.0,10.0,29.0,1.0,1.0,1.0,1.0,0.05,56.0,22.0,1.0,1.0,1.5078508298036752e-05
73,37,COMPLETED,1,1024.0,10.0,29.0,1.0,1.0,1.0,1.0,0.05,56.0,22.0,1.0,1.0,1.5078508298036752e-05
74,38,INTERMEDIATE,1,512.0,24.0,21.0,2.0,1.0,1.0,2.0,0.006494485331340145,72.0,40.0,2.0,2.0,0.018592100297111582
75,38,COMPLETED,1,512.0,24.0,21.0,2.0,1.0,1.0,2.0,0.006494485331340145,72.0,40.0,2.0,2.0,0.018592100297111582
76,39,INTERMEDIATE,1,1024.0,14.0,20.0,1.0,1.0,1.0,1.0,0.016978401172845443,66.0,19.0,1.0,1.0,8.216098438080892e-06
77,39,COMPLETED,1,1024.0,14.0,20.0,1.0,1.0,1.0,1.0,0.016978401172845443,66.0,19.0,1.0,1.0,8.216098438080892e-06
78,40,INTERMEDIATE,1,1024.0,20.0,41.0,1.0,1.0,1.0,1.0,0.05,73.0,23.0,1.0,1.0,0.0003080488572762481
79,40,COMPLETED,1,1024.0,20.0,41.0,1.0,1.0,1.0,1.0,0.05,73.0,23.0,1.0,1.0,0.0003080488572762481
80,41,INTERMEDIATE,1,2048.0,27.0,39.0,1.0,1.0,1.0,1.0,0.05,90.0,23.0,1.0,1.0,7.572311385724683e-06
81,41,COMPLETED,1,2048.0,27.0,39.0,1.0,1.0,1.0,1.0,0.05,90.0,23.0,1.0,1.0,7.572311385724683e-06
82,42,INTERMEDIATE,1,1024.0,21.0,32.0,1.0,2.0,2.0,1.0,5e-05,62.0,21.0,1.0,1.0,0.022025178597797863
83,42,COMPLETED,1,1024.0,21.0,32.0,1.0,2.0,2.0,1.0,5e-05,62.0,21.0,1.0,1.0,0.022025178597797863
84,43,INTERMEDIATE,1,1024.0,23.0,36.0,1.0,1.0,1.0,1.0,0.05,81.0,26.0,1.0,1.0,6.950040041692615e-05
85,43,COMPLETED,1,1024.0,23.0,36.0,1.0,1.0,1.0,1.0,0.05,81.0,26.0,1.0,1.0,6.950040041692615e-05
86,44,INTERMEDIATE,1,1024.0,10.0,33.0,1.0,1.0,1.0,1.0,0.05,47.0,29.0,1.0,1.0,0.033429783275317114
87,44,COMPLETED,1,1024.0,10.0,33.0,1.0,1.0,1.0,1.0,0.05,47.0,29.0,1.0,1.0,0.033429783275317114
88,45,INTERMEDIATE,1,256.0,35.0,35.0,1.0,1.0,1.0,1.0,0.0028351166582403936,23.0,87.0,1.0,1.0,7.694812403926678e-06
89,45,COMPLETED,1,256.0,35.0,35.0,1.0,1.0,1.0,1.0,0.0028351166582403936,23.0,87.0,1.0,1.0,7.694812403926678e-06
90,46,INTERMEDIATE,1,1024.0,16.0,17.0,1.0,1.0,1.0,1.0,0.03975850382004806,66.0,25.0,1.0,1.0,6.591765896692458e-06
91,46,COMPLETED,1,1024.0,16.0,17.0,1.0,1.0,1.0,1.0,0.03975850382004806,66.0,25.0,1.0,1.0,6.591765896692458e-06
92,47,INTERMEDIATE,1,1024.0,25.0,34.0,1.0,1.0,1.0,1.0,0.015872246920872586,37.0,28.0,1.0,1.0,2.1382794632860428e-05
93,47,COMPLETED,1,1024.0,25.0,34.0,1.0,1.0,1.0,1.0,0.015872246920872586,37.0,28.0,1.0,1.0,2.1382794632860428e-05
94,48,INTERMEDIATE,1,1024.0,26.0,39.0,1.0,1.0,1.0,1.0,0.004914451307626117,44.0,32.0,1.0,1.0,2.2248264369532807e-05
95,48,COMPLETED,1,1024.0,26.0,39.0,1.0,1.0,1.0,1.0,0.004914451307626117,44.0,32.0,1.0,1.0,2.2248264369532807e-05
96,49,INTERMEDIATE,1,256.0,23.0,27.0,1.0,1.0,1.0,1.0,0.021630067861821655,28.0,27.0,1.0,1.0,2.1991387133045097e-05
97,49,COMPLETED,1,256.0,23.0,27.0,1.0,1.0,1.0,1.0,0.021630067861821655,28.0,27.0,1.0,1.0,2.1991387133045097e-05
98,50,INTERMEDIATE,1,256.0,41.0,33.0,1.0,1.0,1.0,1.0,0.0041890947562926275,24.0,33.0,1.0,1.0,7.165221128489309e-05
99,50,COMPLETED,1,256.0,41.0,33.0,1.0,1.0,1.0,1.0,0.0041890947562926275,24.0,33.0,1.0,1.0,7.165221128489309e-05
100,51,INTERMEDIATE,1,1024.0,24.0,42.0,1.0,1.0,1.0,1.0,0.020332388459049975,59.0,37.0,1.0,1.0,7.327826398115666e-05
