,Trial-ID,Status,Iteration,batch_size,conv1,conv2,conv3,conv6,h1,h2,lr,Objective
0,1,INTERMEDIATE,1,1024.0,4.0,2.0,2.0,6.0,63.0,33.0,0.04611359872819951,0.899542801270119
1,1,COMPLETED,1,1024.0,4.0,2.0,2.0,6.0,63.0,33.0,0.04611359872819951,0.899542801270119
2,2,INTERMEDIATE,1,1024.0,3.0,3.0,2.0,4.0,25.0,30.0,0.021952511587082123,0.8381745675227825
3,2,COMPLETED,1,1024.0,3.0,3.0,2.0,4.0,25.0,30.0,0.021952511587082123,0.8381745675227825
4,3,INTERMEDIATE,1,2048.0,4.0,4.0,2.0,6.0,44.0,35.0,0.023585025035618042,1.0204670435461554
5,3,COMPLETED,1,2048.0,4.0,4.0,2.0,6.0,44.0,35.0,0.023585025035618042,1.0204670435461554
6,4,INTERMEDIATE,1,512.0,3.0,4.0,2.0,4.0,42.0,36.0,0.017487498819600655,0.8208235446930375
7,4,COMPLETED,1,512.0,3.0,4.0,2.0,4.0,42.0,36.0,0.017487498819600655,0.8208235446930375
8,5,INTERMEDIATE,1,2048.0,2.0,2.0,4.0,6.0,45.0,49.0,0.04422901774794258,0.9104581113586335
9,5,COMPLETED,1,2048.0,2.0,2.0,4.0,6.0,45.0,49.0,0.04422901774794258,0.9104581113586335
10,6,INTERMEDIATE,1,2048.0,4.0,2.0,4.0,2.0,55.0,51.0,0.037617053996630505,0.7720348265243462
11,6,COMPLETED,1,2048.0,4.0,2.0,4.0,2.0,55.0,51.0,0.037617053996630505,0.7720348265243462
12,7,INTERMEDIATE,1,512.0,2.0,4.0,4.0,5.0,24.0,42.0,0.006102319007478868,0.9521887200304813
13,7,COMPLETED,1,512.0,2.0,4.0,4.0,5.0,24.0,42.0,0.006102319007478868,0.9521887200304813
14,8,INTERMEDIATE,1,512.0,3.0,4.0,2.0,5.0,25.0,58.0,0.028278288036925996,0.8204532086852511
15,8,COMPLETED,1,512.0,3.0,4.0,2.0,5.0,25.0,58.0,0.028278288036925996,0.8204532086852511
16,9,INTERMEDIATE,1,2048.0,4.0,2.0,4.0,2.0,59.0,44.0,0.011301157459684259,0.8122151018098854
17,9,COMPLETED,1,2048.0,4.0,2.0,4.0,2.0,59.0,44.0,0.011301157459684259,0.8122151018098854
18,10,INTERMEDIATE,1,512.0,3.0,3.0,2.0,3.0,41.0,37.0,0.03413054048936898,0.826699377830241
19,10,COMPLETED,1,512.0,3.0,3.0,2.0,3.0,41.0,37.0,0.03413054048936898,0.826699377830241
20,11,INTERMEDIATE,1,2048.0,4.0,2.0,4.0,2.0,55.0,50.0,0.03498936002384939,0.8392526746554433
21,11,COMPLETED,1,2048.0,4.0,2.0,4.0,2.0,55.0,50.0,0.03498936002384939,0.8392526746554433
22,12,INTERMEDIATE,1,2048.0,4.0,2.0,4.0,2.0,55.0,52.0,0.03925525069071715,0.8654119474497544
23,12,COMPLETED,1,2048.0,4.0,2.0,4.0,2.0,55.0,52.0,0.03925525069071715,0.8654119474497544
24,13,INTERMEDIATE,1,2048.0,4.0,3.0,4.0,2.0,59.0,44.0,0.013711643117853892,0.9215144814423144
25,13,COMPLETED,1,2048.0,4.0,3.0,4.0,2.0,59.0,44.0,0.013711643117853892,0.9215144814423144
26,14,INTERMEDIATE,1,2048.0,4.0,2.0,4.0,2.0,55.0,51.0,0.037340111775291215,0.9088431854028741
27,14,COMPLETED,1,2048.0,4.0,2.0,4.0,2.0,55.0,51.0,0.037340111775291215,0.9088431854028741
28,15,INTERMEDIATE,1,512.0,3.0,4.0,3.0,4.0,24.0,30.0,0.04704438072162923,0.8420754478298162
29,15,COMPLETED,1,512.0,3.0,4.0,3.0,4.0,24.0,30.0,0.04704438072162923,0.8420754478298162
30,16,INTERMEDIATE,1,1024.0,3.0,4.0,5.0,2.0,55.0,51.0,0.005527200489044382,0.9871158741347248
31,16,COMPLETED,1,1024.0,3.0,4.0,5.0,2.0,55.0,51.0,0.005527200489044382,0.9871158741347248
32,17,INTERMEDIATE,1,1024.0,3.0,5.0,3.0,3.0,42.0,37.0,0.016034766432150717,0.8194653380950301
33,17,COMPLETED,1,1024.0,3.0,5.0,3.0,3.0,42.0,37.0,0.016034766432150717,0.8194653380950301
34,18,INTERMEDIATE,1,1024.0,3.0,5.0,4.0,2.0,42.0,37.0,0.02298134953051659,1.070446459185045
35,18,COMPLETED,1,1024.0,3.0,5.0,4.0,2.0,42.0,37.0,0.02298134953051659,1.070446459185045
36,19,INTERMEDIATE,1,2048.0,4.0,5.0,3.0,5.0,56.0,48.0,0.013385235287722938,0.7932465652752639
37,19,COMPLETED,1,2048.0,4.0,5.0,3.0,5.0,56.0,48.0,0.013385235287722938,0.7932465652752639
38,20,INTERMEDIATE,1,2048.0,2.0,4.0,4.0,2.0,40.0,53.0,0.03545798569234604,0.8244149855159091
39,20,COMPLETED,1,2048.0,2.0,4.0,4.0,2.0,40.0,53.0,0.03545798569234604,0.8244149855159091
40,21,INTERMEDIATE,1,512.0,4.0,4.0,2.0,4.0,26.0,58.0,0.045028080158570266,0.781546780295925
41,21,COMPLETED,1,512.0,4.0,4.0,2.0,4.0,26.0,58.0,0.045028080158570266,0.781546780295925
42,22,INTERMEDIATE,1,1024.0,2.0,5.0,3.0,7.0,61.0,49.0,0.005502441311432124,0.8247093444502709
43,22,COMPLETED,1,1024.0,2.0,5.0,3.0,7.0,61.0,49.0,0.005502441311432124,0.8247093444502709
44,23,INTERMEDIATE,1,2048.0,4.0,3.0,3.0,7.0,22.0,52.0,0.02141932226126225,0.8072152336438586
45,23,COMPLETED,1,2048.0,4.0,3.0,3.0,7.0,22.0,52.0,0.02141932226126225,0.8072152336438586
46,24,INTERMEDIATE,1,1024.0,5.0,2.0,2.0,5.0,41.0,17.0,0.04616019381224198,0.8335991897904375
47,24,COMPLETED,1,1024.0,5.0,2.0,2.0,5.0,41.0,17.0,0.04616019381224198,0.8335991897904375
48,25,INTERMEDIATE,1,1024.0,4.0,2.0,3.0,4.0,39.0,53.0,0.036519380069203244,0.9716987975956218
49,25,COMPLETED,1,1024.0,4.0,2.0,3.0,4.0,39.0,53.0,0.036519380069203244,0.9716987975956218
50,26,INTERMEDIATE,1,512.0,2.0,3.0,3.0,4.0,23.0,27.0,0.047826287419526596,0.7950536581943356
51,26,COMPLETED,1,512.0,2.0,3.0,3.0,4.0,23.0,27.0,0.047826287419526596,0.7950536581943356
52,27,INTERMEDIATE,1,1024.0,3.0,5.0,2.0,3.0,43.0,37.0,0.012620171319791929,0.8472399104454283
53,27,COMPLETED,1,1024.0,3.0,5.0,2.0,3.0,43.0,37.0,0.012620171319791929,0.8472399104454283
54,28,INTERMEDIATE,1,1024.0,3.0,2.0,3.0,3.0,63.0,54.0,0.008467899286495897,0.8421177000539256
55,28,COMPLETED,1,1024.0,3.0,2.0,3.0,3.0,63.0,54.0,0.008467899286495897,0.8421177000539256
56,29,INTERMEDIATE,1,2048.0,2.0,2.0,3.0,7.0,54.0,45.0,0.006209119085284546,0.9219739464424256
57,29,COMPLETED,1,2048.0,2.0,2.0,3.0,7.0,54.0,45.0,0.006209119085284546,0.9219739464424256
58,30,INTERMEDIATE,1,512.0,5.0,4.0,4.0,7.0,44.0,50.0,0.03138275224964426,0.8026719655580855
59,30,COMPLETED,1,512.0,5.0,4.0,4.0,7.0,44.0,50.0,0.03138275224964426,0.8026719655580855
60,31,INTERMEDIATE,1,1024.0,3.0,2.0,3.0,7.0,27.0,39.0,0.031955413405702064,1.0202346549466508
61,31,COMPLETED,1,1024.0,3.0,2.0,3.0,7.0,27.0,39.0,0.031955413405702064,1.0202346549466508
62,32,INTERMEDIATE,1,2048.0,5.0,2.0,4.0,6.0,29.0,52.0,0.026180534455358662,0.9175772097031341
63,32,COMPLETED,1,2048.0,5.0,2.0,4.0,6.0,29.0,52.0,0.026180534455358662,0.9175772097031341
64,33,INTERMEDIATE,1,2048.0,4.0,5.0,2.0,5.0,56.0,48.0,0.03584457921410811,0.7885962171048354
65,33,COMPLETED,1,2048.0,4.0,5.0,2.0,5.0,56.0,48.0,0.03584457921410811,0.7885962171048354
66,34,INTERMEDIATE,1,1024.0,3.0,5.0,2.0,5.0,55.0,47.0,0.03783788362753088,0.8401134673085554
67,34,COMPLETED,1,1024.0,3.0,5.0,2.0,5.0,55.0,47.0,0.03783788362753088,0.8401134673085554
68,35,INTERMEDIATE,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.048310633606919964,0.67476306682666
69,35,COMPLETED,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.048310633606919964,0.67476306682666
70,36,INTERMEDIATE,1,2048.0,2.0,4.0,2.0,7.0,31.0,31.0,0.009705170998123175,0.8218988948699004
71,36,COMPLETED,1,2048.0,2.0,4.0,2.0,7.0,31.0,31.0,0.009705170998123175,0.8218988948699004
72,37,INTERMEDIATE,1,2048.0,5.0,4.0,3.0,6.0,57.0,48.0,0.008728209172585101,0.9335695290653544
73,37,COMPLETED,1,2048.0,5.0,4.0,3.0,6.0,57.0,48.0,0.008728209172585101,0.9335695290653544
74,38,INTERMEDIATE,1,1024.0,3.0,5.0,3.0,6.0,54.0,46.0,0.03517717123261029,0.8460594009412595
75,38,COMPLETED,1,1024.0,3.0,5.0,3.0,6.0,54.0,46.0,0.03517717123261029,0.8460594009412595
76,39,INTERMEDIATE,1,2048.0,2.0,3.0,3.0,4.0,41.0,38.0,0.045654818355191557,0.9462690526163144
77,39,COMPLETED,1,2048.0,2.0,3.0,3.0,4.0,41.0,38.0,0.045654818355191557,0.9462690526163144
78,40,INTERMEDIATE,1,512.0,2.0,2.0,5.0,3.0,63.0,43.0,0.014214324986870776,0.9133622945295172
79,40,COMPLETED,1,512.0,2.0,2.0,5.0,3.0,63.0,43.0,0.014214324986870776,0.9133622945295172
80,41,INTERMEDIATE,1,1024.0,5.0,5.0,5.0,6.0,54.0,53.0,0.03776361310923604,0.9444554496045873
81,41,COMPLETED,1,1024.0,5.0,5.0,5.0,6.0,54.0,53.0,0.03776361310923604,0.9444554496045873
82,42,INTERMEDIATE,1,1024.0,5.0,3.0,4.0,7.0,23.0,31.0,0.006694170462289511,0.923816357689142
83,42,COMPLETED,1,1024.0,5.0,3.0,4.0,7.0,23.0,31.0,0.006694170462289511,0.923816357689142
84,43,INTERMEDIATE,1,512.0,3.0,2.0,2.0,3.0,18.0,30.0,0.04494189291536939,1.1209564452801875
85,43,COMPLETED,1,512.0,3.0,2.0,2.0,3.0,18.0,30.0,0.04494189291536939,1.1209564452801875
86,44,INTERMEDIATE,1,512.0,3.0,4.0,4.0,2.0,40.0,37.0,0.02857031822111298,0.9006004655433286
87,44,COMPLETED,1,512.0,3.0,4.0,4.0,2.0,40.0,37.0,0.02857031822111298,0.9006004655433286
88,45,INTERMEDIATE,1,512.0,3.0,4.0,2.0,5.0,41.0,35.0,0.040247675673473635,0.8077654844276093
89,45,COMPLETED,1,512.0,3.0,4.0,2.0,5.0,41.0,35.0,0.040247675673473635,0.8077654844276093
90,46,INTERMEDIATE,1,2048.0,5.0,3.0,5.0,4.0,40.0,64.0,0.03736799225211234,0.8788415776028605
91,46,COMPLETED,1,2048.0,5.0,3.0,5.0,4.0,40.0,64.0,0.03736799225211234,0.8788415776028605
92,47,INTERMEDIATE,1,1024.0,3.0,5.0,3.0,5.0,23.0,24.0,0.02161433880167084,0.7221843706204083
93,47,COMPLETED,1,1024.0,3.0,5.0,3.0,5.0,23.0,24.0,0.02161433880167084,0.7221843706204083
94,48,INTERMEDIATE,1,1024.0,3.0,2.0,3.0,6.0,40.0,62.0,0.005093387981104639,0.7728629404645784
95,48,COMPLETED,1,1024.0,3.0,2.0,3.0,6.0,40.0,62.0,0.005093387981104639,0.7728629404645784
96,49,INTERMEDIATE,1,1024.0,4.0,5.0,2.0,6.0,53.0,46.0,0.027801733068043136,0.9952596947821352
97,49,COMPLETED,1,1024.0,4.0,5.0,2.0,6.0,53.0,46.0,0.027801733068043136,0.9952596947821352
98,50,INTERMEDIATE,1,2048.0,4.0,5.0,5.0,5.0,24.0,23.0,0.014151967933928332,0.8268943960912931
99,50,COMPLETED,1,2048.0,4.0,5.0,5.0,5.0,24.0,23.0,0.014151967933928332,0.8268943960912931
100,51,INTERMEDIATE,1,2048.0,3.0,5.0,2.0,7.0,50.0,53.0,0.025477113376046617,0.7981516839101636
101,51,COMPLETED,1,2048.0,3.0,5.0,2.0,7.0,50.0,53.0,0.025477113376046617,0.7981516839101636
102,52,INTERMEDIATE,1,1024.0,2.0,5.0,3.0,3.0,41.0,38.0,0.022008742982043274,0.8132643707882276
103,52,COMPLETED,1,1024.0,2.0,5.0,3.0,3.0,41.0,38.0,0.022008742982043274,0.8132643707882276
104,53,INTERMEDIATE,1,2048.0,5.0,5.0,4.0,4.0,58.0,29.0,0.04702876691774056,0.8336196730868511
105,53,COMPLETED,1,2048.0,5.0,5.0,4.0,4.0,58.0,29.0,0.04702876691774056,0.8336196730868511
106,54,INTERMEDIATE,1,1024.0,3.0,3.0,2.0,6.0,34.0,57.0,0.0425148340286826,0.7879764639122274
107,54,COMPLETED,1,1024.0,3.0,3.0,2.0,6.0,34.0,57.0,0.0425148340286826,0.7879764639122274
108,55,INTERMEDIATE,1,512.0,5.0,5.0,5.0,6.0,17.0,60.0,0.044820306917361295,0.8890436037666207
109,55,COMPLETED,1,512.0,5.0,5.0,5.0,6.0,17.0,60.0,0.044820306917361295,0.8890436037666207
110,56,INTERMEDIATE,1,512.0,3.0,5.0,3.0,4.0,24.0,23.0,0.038568569104269916,0.8263675505915172
111,56,COMPLETED,1,512.0,3.0,5.0,3.0,4.0,24.0,23.0,0.038568569104269916,0.8263675505915172
112,57,INTERMEDIATE,1,1024.0,2.0,4.0,3.0,7.0,23.0,24.0,0.030614880843988054,0.8087087628462931
113,57,COMPLETED,1,1024.0,2.0,4.0,3.0,7.0,23.0,24.0,0.030614880843988054,0.8087087628462931
114,58,INTERMEDIATE,1,2048.0,3.0,2.0,3.0,2.0,55.0,52.0,0.020682918463797488,0.7997123773101413
115,58,COMPLETED,1,2048.0,3.0,2.0,3.0,2.0,55.0,52.0,0.020682918463797488,0.7997123773101413
116,59,INTERMEDIATE,1,1024.0,5.0,4.0,3.0,5.0,23.0,24.0,0.01237591433019742,0.8065544004741497
117,59,COMPLETED,1,1024.0,5.0,4.0,3.0,5.0,23.0,24.0,0.01237591433019742,0.8065544004741497
118,60,INTERMEDIATE,1,512.0,2.0,3.0,2.0,2.0,42.0,37.0,0.033340681124805656,0.741413276709051
119,60,COMPLETED,1,512.0,2.0,3.0,2.0,2.0,42.0,37.0,0.033340681124805656,0.741413276709051
120,61,INTERMEDIATE,1,512.0,2.0,4.0,4.0,3.0,40.0,36.0,0.007288957820728352,0.83436826485249
121,61,COMPLETED,1,512.0,2.0,4.0,4.0,3.0,40.0,36.0,0.007288957820728352,0.83436826485249
122,62,INTERMEDIATE,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.0451328328628167,0.8075383514750333
123,62,COMPLETED,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.0451328328628167,0.8075383514750333
124,63,INTERMEDIATE,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.04646398338932093,0.9024655050364881
125,63,COMPLETED,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.04646398338932093,0.9024655050364881
126,64,INTERMEDIATE,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.04435207052872544,1.1197405727183807
127,64,COMPLETED,1,512.0,2.0,4.0,3.0,3.0,41.0,37.0,0.04435207052872544,1.1197405727183807
128,65,INTERMEDIATE,1,512.0,3.0,4.0,3.0,6.0,23.0,22.0,0.04351346171805172,0.7802388678257507
129,65,COMPLETED,1,512.0,3.0,4.0,3.0,6.0,23.0,22.0,0.04351346171805172,0.7802388678257507
130,66,INTERMEDIATE,1,512.0,5.0,4.0,5.0,6.0,23.0,24.0,0.018076955285062767,0.8663455169806797
131,66,COMPLETED,1,512.0,5.0,4.0,5.0,6.0,23.0,24.0,0.018076955285062767,0.8663455169806797
132,67,INTERMEDIATE,1,512.0,2.0,2.0,3.0,4.0,24.0,27.0,0.023419838798033978,0.7805943150486103
133,67,COMPLETED,1,512.0,2.0,2.0,3.0,4.0,24.0,27.0,0.023419838798033978,0.7805943150486103
134,68,INTERMEDIATE,1,1024.0,3.0,5.0,5.0,5.0,23.0,25.0,0.0450996027122021,1.0330687464251869
135,68,COMPLETED,1,1024.0,3.0,5.0,5.0,5.0,23.0,25.0,0.0450996027122021,1.0330687464251869
136,69,INTERMEDIATE,1,512.0,2.0,3.0,4.0,4.0,22.0,26.0,0.010610069055558094,0.8544004948803665
137,69,COMPLETED,1,512.0,2.0,3.0,4.0,4.0,22.0,26.0,0.010610069055558094,0.8544004948803665
138,70,INTERMEDIATE,1,1024.0,2.0,5.0,2.0,4.0,22.0,24.0,0.03417517346431837,0.9464336133531083
139,70,COMPLETED,1,1024.0,2.0,5.0,2.0,4.0,22.0,24.0,0.03417517346431837,0.9464336133531083
140,71,INTERMEDIATE,1,512.0,2.0,3.0,4.0,4.0,25.0,28.0,0.02948495606891378,0.8521004432736821
141,71,COMPLETED,1,512.0,2.0,3.0,4.0,4.0,25.0,28.0,0.02948495606891378,0.8521004432736821
142,72,INTERMEDIATE,1,1024.0,5.0,2.0,2.0,6.0,41.0,18.0,0.007791250824858703,0.7766595724726586
143,72,COMPLETED,1,1024.0,5.0,2.0,2.0,6.0,41.0,18.0,0.007791250824858703,0.7766595724726586
144,73,INTERMEDIATE,1,2048.0,5.0,2.0,5.0,2.0,54.0,50.0,0.031803126718756285,0.8194012539476387
145,73,COMPLETED,1,2048.0,5.0,2.0,5.0,2.0,54.0,50.0,0.031803126718756285,0.8194012539476387
146,74,INTERMEDIATE,1,2048.0,2.0,5.0,3.0,5.0,23.0,23.0,0.03568369390747989,0.8541384333524007
147,74,COMPLETED,1,2048.0,2.0,5.0,3.0,5.0,23.0,23.0,0.03568369390747989,0.8541384333524007
148,75,INTERMEDIATE,1,512.0,2.0,3.0,4.0,4.0,25.0,28.0,0.008468989031810058,0.911893704424249
149,75,COMPLETED,1,512.0,2.0,3.0,4.0,4.0,25.0,28.0,0.008468989031810058,0.911893704424249
150,76,INTERMEDIATE,1,1024.0,3.0,5.0,3.0,6.0,55.0,45.0,0.012106002353104153,1.008651504084425
151,76,COMPLETED,1,1024.0,3.0,5.0,3.0,6.0,55.0,45.0,0.012106002353104153,1.008651504084425
152,77,INTERMEDIATE,1,1024.0,3.0,5.0,4.0,5.0,23.0,24.0,0.03887486815198175,0.8649161458293534
153,77,COMPLETED,1,1024.0,3.0,5.0,4.0,5.0,23.0,24.0,0.03887486815198175,0.8649161458293534
154,78,INTERMEDIATE,1,1024.0,4.0,4.0,4.0,2.0,63.0,37.0,0.02075071124528704,0.9256057771000327
155,78,COMPLETED,1,1024.0,4.0,4.0,4.0,2.0,63.0,37.0,0.02075071124528704,0.9256057771000327
156,79,INTERMEDIATE,1,512.0,2.0,5.0,3.0,6.0,61.0,49.0,0.021236169410667808,0.7146831342177653
157,79,COMPLETED,1,512.0,2.0,5.0,3.0,6.0,61.0,49.0,0.021236169410667808,0.7146831342177653
158,80,INTERMEDIATE,1,512.0,2.0,4.0,3.0,5.0,23.0,26.0,0.01027685796249779,0.7543354166339366
159,80,COMPLETED,1,512.0,2.0,4.0,3.0,5.0,23.0,26.0,0.01027685796249779,0.7543354166339366
160,81,INTERMEDIATE,1,2048.0,3.0,5.0,2.0,4.0,56.0,48.0,0.04666195531145646,0.7897043663779418
161,81,COMPLETED,1,2048.0,3.0,5.0,2.0,4.0,56.0,48.0,0.04666195531145646,0.7897043663779418
162,82,INTERMEDIATE,1,1024.0,3.0,4.0,3.0,7.0,24.0,24.0,0.048829573342597826,0.8016844856634802
163,82,COMPLETED,1,1024.0,3.0,4.0,3.0,7.0,24.0,24.0,0.048829573342597826,0.8016844856634802
164,83,INTERMEDIATE,1,512.0,2.0,3.0,3.0,5.0,24.0,22.0,0.017781551790042264,1.047998310897762
165,83,COMPLETED,1,512.0,2.0,3.0,3.0,5.0,24.0,22.0,0.017781551790042264,1.047998310897762
166,84,INTERMEDIATE,1,1024.0,2.0,4.0,3.0,4.0,22.0,27.0,0.02035853424797044,0.927922115994754
167,84,COMPLETED,1,1024.0,2.0,4.0,3.0,4.0,22.0,27.0,0.02035853424797044,0.927922115994754
168,85,INTERMEDIATE,1,2048.0,5.0,4.0,4.0,7.0,43.0,50.0,0.033203894995305246,1.057443545085197
169,85,COMPLETED,1,2048.0,5.0,4.0,4.0,7.0,43.0,50.0,0.033203894995305246,1.057443545085197
170,86,INTERMEDIATE,1,2048.0,4.0,3.0,3.0,7.0,23.0,52.0,0.02133909470010398,1.0331412031271303
171,86,COMPLETED,1,2048.0,4.0,3.0,3.0,7.0,23.0,52.0,0.02133909470010398,1.0331412031271303
172,87,INTERMEDIATE,1,512.0,2.0,4.0,4.0,7.0,61.0,48.0,0.019059960259492584,0.8846986056290429
173,87,COMPLETED,1,512.0,2.0,4.0,4.0,7.0,61.0,48.0,0.019059960259492584,0.8846986056290429
174,88,INTERMEDIATE,1,1024.0,4.0,5.0,3.0,7.0,23.0,25.0,0.039771442822408055,0.8037077740291513
175,88,COMPLETED,1,1024.0,4.0,5.0,3.0,7.0,23.0,25.0,0.039771442822408055,0.8037077740291513
176,89,INTERMEDIATE,1,1024.0,5.0,4.0,2.0,5.0,23.0,25.0,0.014169015271241342,0.8354127876616269
177,89,COMPLETED,1,1024.0,5.0,4.0,2.0,5.0,23.0,25.0,0.014169015271241342,0.8354127876616269
178,90,INTERMEDIATE,1,1024.0,2.0,4.0,2.0,3.0,41.0,38.0,0.026155733355700348,0.7548104060978652
179,90,COMPLETED,1,1024.0,2.0,4.0,2.0,3.0,41.0,38.0,0.026155733355700348,0.7548104060978652
180,91,INTERMEDIATE,1,2048.0,3.0,2.0,3.0,3.0,55.0,51.0,0.017471458433213054,0.7592395261434147
181,91,COMPLETED,1,2048.0,3.0,2.0,3.0,3.0,55.0,51.0,0.017471458433213054,0.7592395261434147
182,92,INTERMEDIATE,1,512.0,5.0,2.0,2.0,6.0,41.0,18.0,0.008495316276990088,0.841986471565266
183,92,COMPLETED,1,512.0,5.0,2.0,2.0,6.0,41.0,18.0,0.008495316276990088,0.841986471565266
184,93,INTERMEDIATE,1,1024.0,4.0,5.0,2.0,5.0,56.0,49.0,0.04525807626237135,0.8166189484144802
185,93,COMPLETED,1,1024.0,4.0,5.0,2.0,5.0,56.0,49.0,0.04525807626237135,0.8166189484144802
186,94,INTERMEDIATE,1,512.0,2.0,4.0,3.0,6.0,23.0,22.0,0.01974499263306826,0.9124391951275534
187,94,COMPLETED,1,512.0,2.0,4.0,3.0,6.0,23.0,22.0,0.01974499263306826,0.9124391951275534
188,95,INTERMEDIATE,1,512.0,3.0,4.0,3.0,4.0,25.0,58.0,0.015438062861298889,0.811199262293692
189,95,COMPLETED,1,512.0,3.0,4.0,3.0,4.0,25.0,58.0,0.015438062861298889,0.811199262293692
190,96,INTERMEDIATE,1,2048.0,4.0,5.0,2.0,6.0,22.0,24.0,0.023084197173165993,0.8325031092469449
191,96,COMPLETED,1,2048.0,4.0,5.0,2.0,6.0,22.0,24.0,0.023084197173165993,0.8325031092469449
192,97,INTERMEDIATE,1,1024.0,4.0,5.0,3.0,3.0,43.0,37.0,0.04475245880970103,0.7371599595784166
193,97,COMPLETED,1,1024.0,4.0,5.0,3.0,3.0,43.0,37.0,0.04475245880970103,0.7371599595784166
194,98,INTERMEDIATE,1,512.0,2.0,5.0,3.0,6.0,62.0,48.0,0.030828868429933064,0.7526980454153921
195,98,COMPLETED,1,512.0,2.0,5.0,3.0,6.0,62.0,48.0,0.030828868429933064,0.7526980454153921
196,99,INTERMEDIATE,1,1024.0,3.0,3.0,2.0,3.0,63.0,54.0,0.03333811745657563,0.938648626782016
197,99,COMPLETED,1,1024.0,3.0,3.0,2.0,3.0,63.0,54.0,0.03333811745657563,0.938648626782016
198,100,INTERMEDIATE,1,1024.0,2.0,4.0,2.0,4.0,57.0,48.0,0.012103106243952961,0.7835414493288255
199,100,COMPLETED,1,1024.0,2.0,4.0,2.0,4.0,57.0,48.0,0.012103106243952961,0.7835414493288255
