,Trial-ID,Status,Iteration,batch_size,hidden_unit1,hidden_unit2,lr,lstm_hidden,Objective
0,1,INTERMEDIATE,1,1024.0,20.0,19.0,0.004839631935078314,47.0,6.34839935142555e-05
1,1,COMPLETED,1,1024.0,20.0,19.0,0.004839631935078314,47.0,6.34839935142555e-05
2,2,INTERMEDIATE,1,512.0,23.0,0.0,0.0006366874989484619,88.0,3.793524576091992e-05
3,2,COMPLETED,1,512.0,23.0,0.0,0.0006366874989484619,88.0,3.793524576091992e-05
4,3,INTERMEDIATE,1,512.0,58.0,41.0,0.004168414029511609,108.0,2.0526688322450052e-05
5,3,COMPLETED,1,512.0,58.0,41.0,0.004168414029511609,108.0,2.0526688322450052e-05
6,4,INTERMEDIATE,1,2048.0,28.0,2.0,0.0027079098264135852,52.0,0.04608283413943833
7,4,COMPLETED,1,2048.0,28.0,2.0,0.0027079098264135852,52.0,0.04608283413943833
8,5,INTERMEDIATE,1,1024.0,45.0,30.0,0.004986109730633135,85.0,3.722452398416116e-05
9,5,COMPLETED,1,1024.0,45.0,30.0,0.004986109730633135,85.0,3.722452398416116e-05
10,6,INTERMEDIATE,1,1024.0,30.0,44.0,0.0023275069201592192,129.0,8.662465141334045e-05
11,6,COMPLETED,1,1024.0,30.0,44.0,0.0023275069201592192,129.0,8.662465141334045e-05
12,7,INTERMEDIATE,1,512.0,48.0,30.0,0.004162853065581186,85.0,0.00032688324219267665
13,7,COMPLETED,1,512.0,48.0,30.0,0.004162853065581186,85.0,0.00032688324219267665
14,8,INTERMEDIATE,1,1024.0,16.0,28.0,0.005,45.0,3.769997962530096e-05
15,8,COMPLETED,1,1024.0,16.0,28.0,0.005,45.0,3.769997962530096e-05
16,9,INTERMEDIATE,1,1024.0,44.0,35.0,0.004049860170166059,101.0,3.908400105147665e-05
17,9,COMPLETED,1,1024.0,44.0,35.0,0.004049860170166059,101.0,3.908400105147665e-05
18,10,INTERMEDIATE,1,512.0,44.0,44.0,0.0029216591392279665,118.0,8.989981750610193e-05
19,10,COMPLETED,1,512.0,44.0,44.0,0.0029216591392279665,118.0,8.989981750610193e-05
20,11,INTERMEDIATE,1,512.0,32.0,14.0,0.0017257821152442097,99.0,2.5714136315027887e-05
21,11,COMPLETED,1,512.0,32.0,14.0,0.0017257821152442097,99.0,2.5714136315027887e-05
22,12,INTERMEDIATE,1,512.0,17.0,1.0,0.0005,104.0,0.18619805277999782
23,12,COMPLETED,1,512.0,17.0,1.0,0.0005,104.0,0.18619805277999782
24,13,INTERMEDIATE,1,512.0,29.0,4.0,0.0010061559889699657,82.0,0.00015303695243076436
25,13,COMPLETED,1,512.0,29.0,4.0,0.0010061559889699657,82.0,0.00015303695243076436
26,14,INTERMEDIATE,1,512.0,40.0,20.0,0.0018624570926323882,95.0,7.774018466782195e-05
27,14,COMPLETED,1,512.0,40.0,20.0,0.0018624570926323882,95.0,7.774018466782195e-05
28,15,INTERMEDIATE,1,512.0,46.0,28.0,0.0029779009628301896,115.0,2.3464448747984882e-05
29,15,COMPLETED,1,512.0,46.0,28.0,0.0029779009628301896,115.0,2.3464448747984882e-05
30,16,INTERMEDIATE,1,512.0,31.0,36.0,0.0022035847557880504,112.0,4.02953418631609e-05
31,16,COMPLETED,1,512.0,31.0,36.0,0.0022035847557880504,112.0,4.02953418631609e-05
32,17,INTERMEDIATE,1,512.0,28.0,28.0,0.004578886236951577,93.0,2.4484352569179023e-05
33,17,COMPLETED,1,512.0,28.0,28.0,0.004578886236951577,93.0,2.4484352569179023e-05
34,18,INTERMEDIATE,1,512.0,19.0,0.0,0.0005,79.0,5.8625615646527913e-05
35,18,COMPLETED,1,512.0,19.0,0.0,0.0005,79.0,5.8625615646527913e-05
36,19,INTERMEDIATE,1,512.0,49.0,50.0,0.005,89.0,3.492647203130835e-05
37,19,COMPLETED,1,512.0,49.0,50.0,0.005,89.0,3.492647203130835e-05
38,20,INTERMEDIATE,1,2048.0,33.0,53.0,0.0036466452107123837,102.0,8.990756446091894e-05
39,20,COMPLETED,1,2048.0,33.0,53.0,0.0036466452107123837,102.0,8.990756446091894e-05
40,21,INTERMEDIATE,1,512.0,31.0,46.0,0.0005,82.0,5.6886922761670464e-05
41,21,COMPLETED,1,512.0,31.0,46.0,0.0005,82.0,5.6886922761670464e-05
42,22,INTERMEDIATE,1,1024.0,46.0,43.0,0.005,69.0,7.614293453273813e-05
43,22,COMPLETED,1,1024.0,46.0,43.0,0.005,69.0,7.614293453273813e-05
44,23,INTERMEDIATE,1,1024.0,27.0,35.0,0.005,62.0,5.1614732093696664e-05
45,23,COMPLETED,1,1024.0,27.0,35.0,0.005,62.0,5.1614732093696664e-05
46,24,INTERMEDIATE,1,1024.0,35.0,35.0,0.005,44.0,3.0021819464503774e-05
47,24,COMPLETED,1,1024.0,35.0,35.0,0.005,44.0,3.0021819464503774e-05
48,25,INTERMEDIATE,1,512.0,33.0,52.0,0.0005,56.0,6.104521303603241e-05
49,25,COMPLETED,1,512.0,33.0,52.0,0.0005,56.0,6.104521303603241e-05
50,26,INTERMEDIATE,1,1024.0,39.0,62.0,0.005,74.0,2.6373852905180672e-05
51,26,COMPLETED,1,1024.0,39.0,62.0,0.005,74.0,2.6373852905180672e-05
52,27,INTERMEDIATE,1,1024.0,18.0,55.0,0.005,69.0,6.291179597726046e-05
53,27,COMPLETED,1,1024.0,18.0,55.0,0.005,69.0,6.291179597726046e-05
54,28,INTERMEDIATE,1,2048.0,23.0,64.0,0.005,87.0,0.0001008868257181133
55,28,COMPLETED,1,2048.0,23.0,64.0,0.005,87.0,0.0001008868257181133
56,29,INTERMEDIATE,1,1024.0,51.0,62.0,0.0037577007065031304,106.0,5.8415057476017505e-05
57,29,COMPLETED,1,1024.0,51.0,62.0,0.0037577007065031304,106.0,5.8415057476017505e-05
58,30,INTERMEDIATE,1,1024.0,34.0,63.0,0.0005,120.0,0.0001356757023849732
59,30,COMPLETED,1,1024.0,34.0,63.0,0.0005,120.0,0.0001356757023849732
60,31,INTERMEDIATE,1,512.0,17.0,54.0,0.005,116.0,4.029711709917656e-05
61,31,COMPLETED,1,512.0,17.0,54.0,0.005,116.0,4.029711709917656e-05
62,32,INTERMEDIATE,1,512.0,20.0,61.0,0.005,135.0,2.0131830851480153e-05
63,32,COMPLETED,1,512.0,20.0,61.0,0.005,135.0,2.0131830851480153e-05
64,33,INTERMEDIATE,1,512.0,40.0,58.0,0.005,139.0,1.9663979966869765e-05
65,33,COMPLETED,1,512.0,40.0,58.0,0.005,139.0,1.9663979966869765e-05
66,34,INTERMEDIATE,1,1024.0,56.0,59.0,0.005,126.0,8.119174242866983e-05
67,34,COMPLETED,1,1024.0,56.0,59.0,0.005,126.0,8.119174242866983e-05
68,35,INTERMEDIATE,1,1024.0,52.0,41.0,0.005,136.0,5.202570991484611e-05
69,35,COMPLETED,1,1024.0,52.0,41.0,0.005,136.0,5.202570991484611e-05
70,36,INTERMEDIATE,1,512.0,16.0,48.0,0.0005,95.0,8.128204433637464e-05
71,36,COMPLETED,1,512.0,16.0,48.0,0.0005,95.0,8.128204433637464e-05
72,37,INTERMEDIATE,1,1024.0,64.0,32.0,0.0005,124.0,7.909513503944261e-05
73,37,COMPLETED,1,1024.0,64.0,32.0,0.0005,124.0,7.909513503944261e-05
74,38,INTERMEDIATE,1,1024.0,52.0,47.0,0.0031536624120510896,49.0,3.758699760386579e-05
75,38,COMPLETED,1,1024.0,52.0,47.0,0.0031536624120510896,49.0,3.758699760386579e-05
76,39,INTERMEDIATE,1,512.0,57.0,60.0,0.0005,64.0,6.307117809184961e-05
77,39,COMPLETED,1,512.0,57.0,60.0,0.0005,64.0,6.307117809184961e-05
78,40,INTERMEDIATE,1,1024.0,64.0,45.0,0.0005,76.0,9.654668642736819e-05
79,40,COMPLETED,1,1024.0,64.0,45.0,0.0005,76.0,9.654668642736819e-05
80,41,INTERMEDIATE,1,1024.0,62.0,64.0,0.0005,84.0,0.00011259665987808999
81,41,COMPLETED,1,1024.0,62.0,64.0,0.0005,84.0,0.00011259665987808999
82,42,INTERMEDIATE,1,512.0,63.0,34.0,0.005,59.0,6.704309667816253e-05
83,42,COMPLETED,1,512.0,63.0,34.0,0.005,59.0,6.704309667816253e-05
84,43,INTERMEDIATE,1,1024.0,16.0,50.0,0.005,49.0,3.2978216071077e-05
85,43,COMPLETED,1,1024.0,16.0,50.0,0.005,49.0,3.2978216071077e-05
86,44,INTERMEDIATE,1,1024.0,38.0,61.0,0.005,40.0,8.375802624751296e-05
87,44,COMPLETED,1,1024.0,38.0,61.0,0.005,40.0,8.375802624751296e-05
88,45,INTERMEDIATE,1,1024.0,58.0,64.0,0.0027363138928314826,43.0,4.6875944773173365e-05
89,45,COMPLETED,1,1024.0,58.0,64.0,0.0027363138928314826,43.0,4.6875944773173365e-05
90,46,INTERMEDIATE,1,512.0,64.0,54.0,0.0005,98.0,4.034395986405682e-05
91,46,COMPLETED,1,512.0,64.0,54.0,0.0005,98.0,4.034395986405682e-05
92,47,INTERMEDIATE,1,1024.0,64.0,19.0,0.005,107.0,0.00030837598840974267
93,47,COMPLETED,1,1024.0,64.0,19.0,0.005,107.0,0.00030837598840974267
94,48,INTERMEDIATE,1,512.0,61.0,13.0,0.005,127.0,4.4784163189526735e-05
95,48,COMPLETED,1,512.0,61.0,13.0,0.005,127.0,4.4784163189526735e-05
96,49,INTERMEDIATE,1,2048.0,48.0,23.0,0.0005,137.0,0.0007485949895598183
97,49,COMPLETED,1,2048.0,48.0,23.0,0.0005,137.0,0.0007485949895598183
98,50,INTERMEDIATE,1,1024.0,16.0,64.0,0.0005,103.0,8.641467506130723e-05
99,50,COMPLETED,1,1024.0,16.0,64.0,0.0005,103.0,8.641467506130723e-05
100,51,INTERMEDIATE,1,1024.0,64.0,33.0,0.0005,40.0,0.00013014874284336344
101,51,COMPLETED,1,1024.0,64.0,33.0,0.0005,40.0,0.00013014874284336344
102,52,INTERMEDIATE,1,512.0,19.0,64.0,0.0005,40.0,7.1047469346568e-05
103,52,COMPLETED,1,512.0,19.0,64.0,0.0005,40.0,7.1047469346568e-05
104,53,INTERMEDIATE,1,1024.0,52.0,4.0,0.005,95.0,0.04597116483618084
105,53,COMPLETED,1,1024.0,52.0,4.0,0.005,95.0,0.04597116483618084
106,54,INTERMEDIATE,1,1024.0,64.0,36.0,0.005,93.0,4.4422530871222134e-05
107,54,COMPLETED,1,1024.0,64.0,36.0,0.005,93.0,4.4422530871222134e-05
108,55,INTERMEDIATE,1,512.0,16.0,43.0,0.005,140.0,4.6826804193602615e-05
109,55,COMPLETED,1,512.0,16.0,43.0,0.005,140.0,4.6826804193602615e-05
110,56,INTERMEDIATE,1,2048.0,16.0,37.0,0.0005,76.0,0.001148198397824493
111,56,COMPLETED,1,2048.0,16.0,37.0,0.0005,76.0,0.001148198397824493
112,57,INTERMEDIATE,1,512.0,64.0,64.0,0.0005,140.0,6.211964826042871e-05
113,57,COMPLETED,1,512.0,64.0,64.0,0.0005,140.0,6.211964826042871e-05
114,58,INTERMEDIATE,1,1024.0,64.0,0.0,0.0005,140.0,0.0001055661049907767
115,58,COMPLETED,1,1024.0,64.0,0.0,0.0005,140.0,0.0001055661049907767
116,59,INTERMEDIATE,1,512.0,35.0,23.0,0.0005,102.0,6.844468469999777e-05
117,59,COMPLETED,1,512.0,35.0,23.0,0.0005,102.0,6.844468469999777e-05
118,60,INTERMEDIATE,1,512.0,64.0,12.0,0.005,40.0,1.7224101946886425e-05
119,60,COMPLETED,1,512.0,64.0,12.0,0.005,40.0,1.7224101946886425e-05
120,61,INTERMEDIATE,1,2048.0,64.0,23.0,0.005,140.0,0.00010272774105971662
121,61,COMPLETED,1,2048.0,64.0,23.0,0.005,140.0,0.00010272774105971662
122,62,INTERMEDIATE,1,512.0,32.0,17.0,0.0005,91.0,5.6746630727867147e-05
123,62,COMPLETED,1,512.0,32.0,17.0,0.0005,91.0,5.6746630727867147e-05
124,63,INTERMEDIATE,1,512.0,50.0,25.0,0.005,40.0,2.768829429328724e-05
125,63,COMPLETED,1,512.0,50.0,25.0,0.005,40.0,2.768829429328724e-05
126,64,INTERMEDIATE,1,2048.0,22.0,64.0,0.0005,57.0,0.0013477028776122872
127,64,COMPLETED,1,2048.0,22.0,64.0,0.0005,57.0,0.0013477028776122872
128,65,INTERMEDIATE,1,512.0,64.0,64.0,0.0005,114.0,4.382819760926246e-05
129,65,COMPLETED,1,512.0,64.0,64.0,0.0005,114.0,4.382819760926246e-05
130,66,INTERMEDIATE,1,512.0,32.0,32.0,0.005,140.0,0.0002385536728476563
131,66,COMPLETED,1,512.0,32.0,32.0,0.005,140.0,0.0002385536728476563
132,67,INTERMEDIATE,1,2048.0,44.0,64.0,0.005,55.0,7.336369579820838e-05
133,67,COMPLETED,1,2048.0,44.0,64.0,0.005,55.0,7.336369579820838e-05
134,68,INTERMEDIATE,1,1024.0,64.0,47.0,0.0005,140.0,9.255134026431911e-05
135,68,COMPLETED,1,1024.0,64.0,47.0,0.0005,140.0,9.255134026431911e-05
136,69,INTERMEDIATE,1,512.0,25.0,14.0,0.0005,78.0,7.398686693943347e-05
137,69,COMPLETED,1,512.0,25.0,14.0,0.0005,78.0,7.398686693943347e-05
138,70,INTERMEDIATE,1,2048.0,32.0,45.0,0.0005,140.0,0.0023970287312131385
139,70,COMPLETED,1,2048.0,32.0,45.0,0.0005,140.0,0.0023970287312131385
140,71,INTERMEDIATE,1,512.0,16.0,39.0,0.0005,40.0,5.52949625018616e-05
141,71,COMPLETED,1,512.0,16.0,39.0,0.0005,40.0,5.52949625018616e-05
142,72,INTERMEDIATE,1,512.0,26.0,1.0,0.005,80.0,0.046126599101417594
143,72,COMPLETED,1,512.0,26.0,1.0,0.005,80.0,0.046126599101417594
144,73,INTERMEDIATE,1,2048.0,47.0,29.0,0.0007340295255111426,85.0,0.00025468139741120695
145,73,COMPLETED,1,2048.0,47.0,29.0,0.0007340295255111426,85.0,0.00025468139741120695
146,74,INTERMEDIATE,1,512.0,31.0,6.0,0.0005,84.0,0.00012188020070436051
147,74,COMPLETED,1,512.0,31.0,6.0,0.0005,84.0,0.00012188020070436051
148,75,INTERMEDIATE,1,512.0,33.0,21.0,0.0038791813620961614,96.0,0.00012799239876350171
149,75,COMPLETED,1,512.0,33.0,21.0,0.0038791813620961614,96.0,0.00012799239876350171
150,76,INTERMEDIATE,1,512.0,16.0,0.0,0.0005,76.0,3.675275651328562e-05
151,76,COMPLETED,1,512.0,16.0,0.0,0.0005,76.0,3.675275651328562e-05
152,77,INTERMEDIATE,1,512.0,38.0,29.0,0.002825463202355242,96.0,3.0458427043530335e-05
153,77,COMPLETED,1,512.0,38.0,29.0,0.002825463202355242,96.0,3.0458427043530335e-05
154,78,INTERMEDIATE,1,512.0,38.0,31.0,0.002808771592863166,106.0,6.691601671067928e-05
155,78,COMPLETED,1,512.0,38.0,31.0,0.002808771592863166,106.0,6.691601671067928e-05
156,79,INTERMEDIATE,1,512.0,41.0,36.0,0.0029336630842818805,113.0,2.6778984742454162e-05
157,79,COMPLETED,1,512.0,41.0,36.0,0.0029336630842818805,113.0,2.6778984742454162e-05
158,80,INTERMEDIATE,1,512.0,49.0,35.0,0.0034471999341154965,109.0,3.9615662333893425e-05
159,80,COMPLETED,1,512.0,49.0,35.0,0.0034471999341154965,109.0,3.9615662333893425e-05
160,81,INTERMEDIATE,1,512.0,38.0,40.0,0.00304014332076302,106.0,3.608316202801066e-05
161,81,COMPLETED,1,512.0,38.0,40.0,0.00304014332076302,106.0,3.608316202801066e-05
162,82,INTERMEDIATE,1,512.0,31.0,34.0,0.002716876102371242,101.0,1.9534767645930013e-05
163,82,COMPLETED,1,512.0,31.0,34.0,0.002716876102371242,101.0,1.9534767645930013e-05
164,83,INTERMEDIATE,1,512.0,16.0,0.0,0.0005,83.0,5.7403202513553445e-05
165,83,COMPLETED,1,512.0,16.0,0.0,0.0005,83.0,5.7403202513553445e-05
166,84,INTERMEDIATE,1,1024.0,40.0,56.0,0.0033598028763419125,49.0,9.282050475454833e-05
167,84,COMPLETED,1,1024.0,40.0,56.0,0.0033598028763419125,49.0,9.282050475454833e-05
168,85,INTERMEDIATE,1,512.0,16.0,18.0,0.0005,73.0,0.00010192046176686367
169,85,COMPLETED,1,512.0,16.0,18.0,0.0005,73.0,0.00010192046176686367
170,86,INTERMEDIATE,1,512.0,32.0,22.0,0.0005,85.0,8.998046105018963e-05
171,86,COMPLETED,1,512.0,32.0,22.0,0.0005,85.0,8.998046105018963e-05
172,87,INTERMEDIATE,1,1024.0,64.0,64.0,0.005,57.0,2.790273254422399e-05
173,87,COMPLETED,1,1024.0,64.0,64.0,0.005,57.0,2.790273254422399e-05
174,88,INTERMEDIATE,1,512.0,64.0,51.0,0.005,40.0,4.334160192483305e-05
175,88,COMPLETED,1,512.0,64.0,51.0,0.005,40.0,4.334160192483305e-05
176,89,INTERMEDIATE,1,512.0,64.0,13.0,0.0005,140.0,0.0001015196337990509
177,89,COMPLETED,1,512.0,64.0,13.0,0.0005,140.0,0.0001015196337990509
178,90,INTERMEDIATE,1,1024.0,16.0,64.0,0.0005,140.0,0.00013029657797083725
179,90,COMPLETED,1,1024.0,16.0,64.0,0.0005,140.0,0.00013029657797083725
180,91,INTERMEDIATE,1,512.0,64.0,27.0,0.0005,115.0,0.00011296083570967559
181,91,COMPLETED,1,512.0,64.0,27.0,0.0005,115.0,0.00011296083570967559
182,92,INTERMEDIATE,1,1024.0,34.0,22.0,0.0005,89.0,0.0001433469751819983
183,92,COMPLETED,1,1024.0,34.0,22.0,0.0005,89.0,0.0001433469751819983
184,93,INTERMEDIATE,1,512.0,16.0,33.0,0.0005,57.0,7.350526049049541e-05
185,93,COMPLETED,1,512.0,16.0,33.0,0.0005,57.0,7.350526049049541e-05
186,94,INTERMEDIATE,1,512.0,44.0,42.0,0.0005,40.0,5.7305787467648734e-05
187,94,COMPLETED,1,512.0,44.0,42.0,0.0005,40.0,5.7305787467648734e-05
188,95,INTERMEDIATE,1,512.0,46.0,35.0,0.005,140.0,3.31990867690098e-05
189,95,COMPLETED,1,512.0,46.0,35.0,0.005,140.0,3.31990867690098e-05
190,96,INTERMEDIATE,1,1024.0,16.0,11.0,0.0005,76.0,0.00015481906683152387
191,96,COMPLETED,1,1024.0,16.0,11.0,0.0005,76.0,0.00015481906683152387
192,97,INTERMEDIATE,1,2048.0,16.0,64.0,0.005,122.0,0.0001096264454070088
193,97,COMPLETED,1,2048.0,16.0,64.0,0.005,122.0,0.0001096264454070088
194,98,INTERMEDIATE,1,512.0,41.0,64.0,0.0005,92.0,4.75171901879074e-05
195,98,COMPLETED,1,512.0,41.0,64.0,0.0005,92.0,4.75171901879074e-05
196,99,INTERMEDIATE,1,512.0,64.0,24.0,0.005,40.0,1.7929645418796466e-05
197,99,COMPLETED,1,512.0,64.0,24.0,0.005,40.0,1.7929645418796466e-05
198,100,INTERMEDIATE,1,512.0,16.0,64.0,0.0005,78.0,4.941962823503882e-05
199,100,COMPLETED,1,512.0,16.0,64.0,0.0005,78.0,4.941962823503882e-05
