,Trial-ID,Status,Iteration,hidden1,hidden2,hidden_pm,hidden_tooth,hidden_winding,hidden_yoke,input_rec,lr,output_rec,window,Objective
165,83,COMPLETED,1,12.0,29.0,17.0,6.0,11.0,10.0,0.0,0.001,1.0,2.0,185.1680657863617
166,84,INTERMEDIATE,1,12.0,29.0,17.0,6.0,8.0,7.0,1.0,0.001,1.0,4.0,281.71665054932237
167,84,COMPLETED,1,12.0,29.0,17.0,6.0,8.0,7.0,1.0,0.001,1.0,4.0,281.71665054932237
168,85,INTERMEDIATE,1,15.0,29.0,19.0,4.0,7.0,11.0,0.0,0.001,0.0,5.0,183.44673455692828
169,85,COMPLETED,1,15.0,29.0,19.0,4.0,7.0,11.0,0.0,0.001,0.0,5.0,183.44673455692828
170,86,INTERMEDIATE,1,13.0,26.0,19.0,5.0,9.0,15.0,0.0,0.001,1.0,2.0,242.65778070501983
171,86,COMPLETED,1,13.0,26.0,19.0,5.0,9.0,15.0,0.0,0.001,1.0,2.0,242.65778070501983
172,87,INTERMEDIATE,1,39.0,34.0,5.0,13.0,13.0,8.0,1.0,0.001,0.0,1.0,182.7649741321802
173,87,COMPLETED,1,39.0,34.0,5.0,13.0,13.0,8.0,1.0,0.001,0.0,1.0,182.7649741321802
174,88,INTERMEDIATE,1,39.0,36.0,3.0,12.0,13.0,9.0,1.0,0.001,0.0,2.0,264.7170777916908
175,88,COMPLETED,1,39.0,36.0,3.0,12.0,13.0,9.0,1.0,0.001,0.0,2.0,264.7170777916908
176,89,INTERMEDIATE,1,10.0,19.0,19.0,8.0,6.0,19.0,0.0,0.001,1.0,2.0,239.9904073625803
177,89,COMPLETED,1,10.0,19.0,19.0,8.0,6.0,19.0,0.0,0.001,1.0,2.0,239.9904073625803
178,90,INTERMEDIATE,1,34.0,20.0,16.0,18.0,8.0,11.0,0.0,0.001,1.0,5.0,257.1768949460238
179,90,COMPLETED,1,34.0,20.0,16.0,18.0,8.0,11.0,0.0,0.001,1.0,5.0,257.1768949460238
180,91,INTERMEDIATE,1,40.0,10.0,11.0,15.0,7.0,6.0,1.0,0.001,0.0,1.0,195.10346164926887
181,91,COMPLETED,1,40.0,10.0,11.0,15.0,7.0,6.0,1.0,0.001,0.0,1.0,195.10346164926887
182,92,INTERMEDIATE,1,50.0,30.0,4.0,12.0,12.0,17.0,1.0,0.001,0.0,8.0,200.1218224130571
183,92,COMPLETED,1,50.0,30.0,4.0,12.0,12.0,17.0,1.0,0.001,0.0,8.0,200.1218224130571
184,93,INTERMEDIATE,1,50.0,13.0,9.0,9.0,9.0,5.0,1.0,0.001,0.0,4.0,236.61571126058698
185,93,COMPLETED,1,50.0,13.0,9.0,9.0,9.0,5.0,1.0,0.001,0.0,4.0,236.61571126058698
186,94,INTERMEDIATE,1,43.0,44.0,10.0,18.0,18.0,5.0,0.0,0.001,0.0,4.0,221.20993234589696
187,94,COMPLETED,1,43.0,44.0,10.0,18.0,18.0,5.0,0.0,0.001,0.0,4.0,221.20993234589696
188,95,INTERMEDIATE,1,36.0,35.0,5.0,16.0,16.0,6.0,1.0,0.001,0.0,3.0,171.93814322166145
189,95,COMPLETED,1,36.0,35.0,5.0,16.0,16.0,6.0,1.0,0.001,0.0,3.0,171.93814322166145
190,96,INTERMEDIATE,1,11.0,29.0,15.0,5.0,7.0,8.0,1.0,0.001,1.0,5.0,207.84246829152107
191,96,COMPLETED,1,11.0,29.0,15.0,5.0,7.0,8.0,1.0,0.001,1.0,5.0,207.84246829152107
192,97,INTERMEDIATE,1,49.0,13.0,11.0,9.0,7.0,3.0,1.0,0.001,1.0,3.0,307.6446862742305
193,97,COMPLETED,1,49.0,13.0,11.0,9.0,7.0,3.0,1.0,0.001,1.0,3.0,307.6446862742305
194,98,INTERMEDIATE,1,43.0,43.0,5.0,17.0,8.0,17.0,0.0,0.001,0.0,9.0,278.7974905055016
195,98,COMPLETED,1,43.0,43.0,5.0,17.0,8.0,17.0,0.0,0.001,0.0,9.0,278.7974905055016
196,99,INTERMEDIATE,1,27.0,43.0,4.0,20.0,16.0,5.0,0.0,0.001,0.0,7.0,423.3214408606291
197,99,COMPLETED,1,27.0,43.0,4.0,20.0,16.0,5.0,0.0,0.001,0.0,7.0,423.3214408606291
198,100,INTERMEDIATE,1,40.0,11.0,9.0,13.0,8.0,4.0,0.0,0.001,1.0,1.0,244.8025835417211
199,100,COMPLETED,1,40.0,11.0,9.0,13.0,8.0,4.0,0.0,0.001,1.0,1.0,244.8025835417211
200,101,INTERMEDIATE,1,46.0,11.0,7.0,8.0,7.0,9.0,1.0,0.001,0.0,3.0,232.0548768993467
201,101,COMPLETED,1,46.0,11.0,7.0,8.0,7.0,9.0,1.0,0.001,0.0,3.0,232.0548768993467
202,102,INTERMEDIATE,1,32.0,18.0,14.0,20.0,8.0,14.0,1.0,0.001,0.0,4.0,205.51311913132668
203,102,COMPLETED,1,32.0,18.0,14.0,20.0,8.0,14.0,1.0,0.001,0.0,4.0,205.51311913132668
204,103,INTERMEDIATE,1,44.0,16.0,9.0,8.0,11.0,16.0,0.0,0.001,1.0,9.0,258.0357088856399
205,103,COMPLETED,1,44.0,16.0,9.0,8.0,11.0,16.0,0.0,0.001,1.0,9.0,258.0357088856399
206,104,INTERMEDIATE,1,14.0,28.0,18.0,8.0,10.0,12.0,0.0,0.001,1.0,1.0,167.0519800055772
207,104,COMPLETED,1,14.0,28.0,18.0,8.0,10.0,12.0,0.0,0.001,1.0,1.0,167.0519800055772
208,105,INTERMEDIATE,1,46.0,44.0,8.0,15.0,18.0,5.0,0.0,0.001,1.0,6.0,207.88444402813911
209,105,COMPLETED,1,46.0,44.0,8.0,15.0,18.0,5.0,0.0,0.001,1.0,6.0,207.88444402813911
210,106,INTERMEDIATE,1,33.0,15.0,9.0,17.0,7.0,10.0,1.0,0.001,0.0,2.0,183.67455999553204
211,106,COMPLETED,1,33.0,15.0,9.0,17.0,7.0,10.0,1.0,0.001,0.0,2.0,183.67455999553204
212,107,INTERMEDIATE,1,22.0,35.0,6.0,10.0,8.0,5.0,1.0,0.001,0.0,8.0,195.3072129637003
213,107,COMPLETED,1,22.0,35.0,6.0,10.0,8.0,5.0,1.0,0.001,0.0,8.0,195.3072129637003
214,108,INTERMEDIATE,1,15.0,26.0,17.0,4.0,5.0,12.0,0.0,0.001,1.0,2.0,228.91144623607397
215,108,COMPLETED,1,15.0,26.0,17.0,4.0,5.0,12.0,0.0,0.001,1.0,2.0,228.91144623607397
216,109,INTERMEDIATE,1,16.0,28.0,16.0,3.0,7.0,17.0,0.0,0.001,1.0,6.0,235.5210882537067
217,109,COMPLETED,1,16.0,28.0,16.0,3.0,7.0,17.0,0.0,0.001,1.0,6.0,235.5210882537067
218,110,INTERMEDIATE,1,34.0,20.0,14.0,19.0,4.0,9.0,1.0,0.001,0.0,2.0,189.20776104088873
219,110,COMPLETED,1,34.0,20.0,14.0,19.0,4.0,9.0,1.0,0.001,0.0,2.0,189.20776104088873
220,111,INTERMEDIATE,1,13.0,30.0,15.0,7.0,11.0,9.0,1.0,0.001,0.0,4.0,273.48110653460026
221,111,COMPLETED,1,13.0,30.0,15.0,7.0,11.0,9.0,1.0,0.001,0.0,4.0,273.48110653460026
222,112,INTERMEDIATE,1,13.0,28.0,15.0,5.0,11.0,13.0,0.0,0.001,1.0,4.0,241.381504021585
223,112,COMPLETED,1,13.0,28.0,15.0,5.0,11.0,13.0,0.0,0.001,1.0,4.0,241.381504021585
224,113,INTERMEDIATE,1,23.0,35.0,5.0,13.0,8.0,3.0,0.0,0.001,1.0,7.0,221.27096850052476
225,113,COMPLETED,1,23.0,35.0,5.0,13.0,8.0,3.0,0.0,0.001,1.0,7.0,221.27096850052476
226,114,INTERMEDIATE,1,14.0,31.0,17.0,8.0,9.0,12.0,1.0,0.001,1.0,2.0,206.15596817061305
227,114,COMPLETED,1,14.0,31.0,17.0,8.0,9.0,12.0,1.0,0.001,1.0,2.0,206.15596817061305
228,115,INTERMEDIATE,1,15.0,18.0,6.0,9.0,12.0,11.0,1.0,0.001,1.0,9.0,268.01382556557655
229,115,COMPLETED,1,15.0,18.0,6.0,9.0,12.0,11.0,1.0,0.001,1.0,9.0,268.01382556557655
230,116,INTERMEDIATE,1,17.0,27.0,20.0,4.0,10.0,11.0,1.0,0.001,1.0,5.0,175.66512217884883
231,116,COMPLETED,1,17.0,27.0,20.0,4.0,10.0,11.0,1.0,0.001,1.0,5.0,175.66512217884883
232,117,INTERMEDIATE,1,42.0,44.0,5.0,19.0,4.0,17.0,0.0,0.001,1.0,8.0,246.74382835254073
233,117,COMPLETED,1,42.0,44.0,5.0,19.0,4.0,17.0,0.0,0.001,1.0,8.0,246.74382835254073
234,118,INTERMEDIATE,1,45.0,12.0,8.0,16.0,10.0,5.0,1.0,0.001,0.0,9.0,234.89108507335186
235,118,COMPLETED,1,45.0,12.0,8.0,16.0,10.0,5.0,1.0,0.001,0.0,9.0,234.89108507335186
236,119,INTERMEDIATE,1,41.0,43.0,4.0,18.0,5.0,13.0,1.0,0.001,1.0,6.0,236.59689180925488
237,119,COMPLETED,1,41.0,43.0,4.0,18.0,5.0,13.0,1.0,0.001,1.0,6.0,236.59689180925488
238,120,INTERMEDIATE,1,41.0,44.0,7.0,20.0,19.0,5.0,1.0,0.001,1.0,5.0,239.18477057479322
239,120,COMPLETED,1,41.0,44.0,7.0,20.0,19.0,5.0,1.0,0.001,1.0,5.0,239.18477057479322
240,121,INTERMEDIATE,1,37.0,38.0,5.0,17.0,15.0,5.0,1.0,0.001,1.0,3.0,208.18924861773849
241,121,COMPLETED,1,37.0,38.0,5.0,17.0,15.0,5.0,1.0,0.001,1.0,3.0,208.18924861773849
242,122,INTERMEDIATE,1,15.0,41.0,6.0,12.0,6.0,8.0,0.0,0.001,0.0,5.0,256.046519741416
243,122,COMPLETED,1,15.0,41.0,6.0,12.0,6.0,8.0,0.0,0.001,0.0,5.0,256.046519741416
244,123,INTERMEDIATE,1,19.0,34.0,5.0,10.0,9.0,6.0,1.0,0.001,0.0,5.0,188.21653025969863
245,123,COMPLETED,1,19.0,34.0,5.0,10.0,9.0,6.0,1.0,0.001,0.0,5.0,188.21653025969863
246,124,INTERMEDIATE,1,11.0,30.0,16.0,6.0,10.0,13.0,0.0,0.001,0.0,5.0,274.1390847861767
247,124,COMPLETED,1,11.0,30.0,16.0,6.0,10.0,13.0,0.0,0.001,0.0,5.0,274.1390847861767
248,125,INTERMEDIATE,1,18.0,37.0,4.0,10.0,8.0,6.0,1.0,0.001,1.0,6.0,189.97275385260582
249,125,COMPLETED,1,18.0,37.0,4.0,10.0,8.0,6.0,1.0,0.001,1.0,6.0,189.97275385260582
250,126,INTERMEDIATE,1,17.0,44.0,15.0,20.0,16.0,7.0,0.0,0.001,0.0,9.0,261.40260992757976
251,126,COMPLETED,1,17.0,44.0,15.0,20.0,16.0,7.0,0.0,0.001,0.0,9.0,261.40260992757976
252,127,INTERMEDIATE,1,38.0,34.0,4.0,13.0,16.0,10.0,0.0,0.001,1.0,2.0,264.64638340473175
253,127,COMPLETED,1,38.0,34.0,4.0,13.0,16.0,10.0,0.0,0.001,1.0,2.0,264.64638340473175
254,128,INTERMEDIATE,1,33.0,15.0,7.0,18.0,10.0,8.0,1.0,0.001,1.0,1.0,208.73857275396585
255,128,COMPLETED,1,33.0,15.0,7.0,18.0,10.0,8.0,1.0,0.001,1.0,1.0,208.73857275396585
256,129,INTERMEDIATE,1,41.0,42.0,5.0,14.0,6.0,18.0,1.0,0.001,0.0,4.0,255.8520331736654
257,129,COMPLETED,1,41.0,42.0,5.0,14.0,6.0,18.0,1.0,0.001,0.0,4.0,255.8520331736654
258,130,INTERMEDIATE,1,12.0,30.0,19.0,6.0,11.0,8.0,0.0,0.001,0.0,3.0,211.98157087527215
259,130,COMPLETED,1,12.0,30.0,19.0,6.0,11.0,8.0,0.0,0.001,0.0,3.0,211.98157087527215
260,131,INTERMEDIATE,1,41.0,13.0,7.0,17.0,11.0,4.0,1.0,0.001,1.0,9.0,359.09396287053823
261,131,COMPLETED,1,41.0,13.0,7.0,17.0,11.0,4.0,1.0,0.001,1.0,9.0,359.09396287053823
262,132,INTERMEDIATE,1,13.0,32.0,11.0,9.0,7.0,17.0,0.0,0.001,1.0,9.0,251.64739966392517
263,132,COMPLETED,1,13.0,32.0,11.0,9.0,7.0,17.0,0.0,0.001,1.0,9.0,251.64739966392517
264,133,INTERMEDIATE,1,34.0,48.0,13.0,16.0,3.0,6.0,1.0,0.001,1.0,1.0,204.53579533286393
265,133,COMPLETED,1,34.0,48.0,13.0,16.0,3.0,6.0,1.0,0.001,1.0,1.0,204.53579533286393
266,134,INTERMEDIATE,1,47.0,14.0,9.0,10.0,7.0,8.0,1.0,0.001,1.0,6.0,186.17807648703456
267,134,COMPLETED,1,47.0,14.0,9.0,10.0,7.0,8.0,1.0,0.001,1.0,6.0,186.17807648703456
268,135,INTERMEDIATE,1,34.0,16.0,9.0,14.0,6.0,9.0,1.0,0.001,1.0,1.0,210.05919970571995
269,135,COMPLETED,1,34.0,16.0,9.0,14.0,6.0,9.0,1.0,0.001,1.0,1.0,210.05919970571995
270,136,INTERMEDIATE,1,32.0,22.0,15.0,17.0,5.0,11.0,1.0,0.001,1.0,3.0,232.2956702709198
271,136,COMPLETED,1,32.0,22.0,15.0,17.0,5.0,11.0,1.0,0.001,1.0,3.0,232.2956702709198
272,137,INTERMEDIATE,1,23.0,34.0,5.0,10.0,8.0,4.0,1.0,0.001,0.0,8.0,252.22315806522965
273,137,COMPLETED,1,23.0,34.0,5.0,10.0,8.0,4.0,1.0,0.001,0.0,8.0,252.22315806522965
274,138,INTERMEDIATE,1,12.0,32.0,13.0,3.0,10.0,13.0,1.0,0.001,1.0,3.0,163.55809311941266
275,138,COMPLETED,1,12.0,32.0,13.0,3.0,10.0,13.0,1.0,0.001,1.0,3.0,163.55809311941266
276,139,INTERMEDIATE,1,18.0,30.0,17.0,5.0,6.0,10.0,0.0,0.001,0.0,3.0,348.317636821419
277,139,COMPLETED,1,18.0,30.0,17.0,5.0,6.0,10.0,0.0,0.001,0.0,3.0,348.317636821419
278,140,INTERMEDIATE,1,23.0,36.0,6.0,14.0,11.0,3.0,1.0,0.001,1.0,5.0,203.10427043959498
279,140,COMPLETED,1,23.0,36.0,6.0,14.0,11.0,3.0,1.0,0.001,1.0,5.0,203.10427043959498
280,141,INTERMEDIATE,1,15.0,47.0,14.0,17.0,5.0,17.0,0.0,0.001,0.0,10.0,230.49691501259804
281,141,COMPLETED,1,15.0,47.0,14.0,17.0,5.0,17.0,0.0,0.001,0.0,10.0,230.49691501259804
282,142,INTERMEDIATE,1,22.0,48.0,16.0,18.0,15.0,6.0,0.0,0.001,0.0,10.0,294.0136645510793
283,142,COMPLETED,1,22.0,48.0,16.0,18.0,15.0,6.0,0.0,0.001,0.0,10.0,294.0136645510793
284,143,INTERMEDIATE,1,30.0,16.0,6.0,17.0,9.0,8.0,1.0,0.001,0.0,2.0,198.00154374539852
285,143,COMPLETED,1,30.0,16.0,6.0,17.0,9.0,8.0,1.0,0.001,0.0,2.0,198.00154374539852
286,144,INTERMEDIATE,1,17.0,24.0,20.0,6.0,11.0,10.0,0.0,0.001,1.0,5.0,206.28500048816204
287,144,COMPLETED,1,17.0,24.0,20.0,6.0,11.0,10.0,0.0,0.001,1.0,5.0,206.28500048816204
288,145,INTERMEDIATE,1,33.0,12.0,10.0,12.0,8.0,9.0,0.0,0.001,1.0,2.0,223.32980697974563
289,145,COMPLETED,1,33.0,12.0,10.0,12.0,8.0,9.0,0.0,0.001,1.0,2.0,223.32980697974563
290,146,INTERMEDIATE,1,20.0,42.0,7.0,18.0,5.0,4.0,0.0,0.001,1.0,2.0,265.10104924067855
291,146,COMPLETED,1,20.0,42.0,7.0,18.0,5.0,4.0,0.0,0.001,1.0,2.0,265.10104924067855
292,147,INTERMEDIATE,1,34.0,15.0,11.0,16.0,11.0,8.0,1.0,0.001,0.0,3.0,224.0940334945917
293,147,COMPLETED,1,34.0,15.0,11.0,16.0,11.0,8.0,1.0,0.001,0.0,3.0,224.0940334945917
294,148,INTERMEDIATE,1,36.0,32.0,6.0,15.0,17.0,6.0,1.0,0.001,0.0,1.0,244.2952219210565
295,148,COMPLETED,1,36.0,32.0,6.0,15.0,17.0,6.0,1.0,0.001,0.0,1.0,244.2952219210565
296,149,INTERMEDIATE,1,16.0,28.0,19.0,4.0,8.0,14.0,1.0,0.001,0.0,2.0,292.2429786324501
297,149,COMPLETED,1,16.0,28.0,19.0,4.0,8.0,14.0,1.0,0.001,0.0,2.0,292.2429786324501
298,150,INTERMEDIATE,1,29.0,17.0,5.0,16.0,11.0,8.0,1.0,0.001,0.0,5.0,279.57109025307
299,150,COMPLETED,1,29.0,17.0,5.0,16.0,11.0,8.0,1.0,0.001,0.0,5.0,279.57109025307
300,151,INTERMEDIATE,1,15.0,32.0,16.0,3.0,5.0,10.0,1.0,0.001,1.0,3.0,203.0294447541237
301,151,COMPLETED,1,15.0,32.0,16.0,3.0,5.0,10.0,1.0,0.001,1.0,3.0,203.0294447541237
302,152,INTERMEDIATE,1,36.0,36.0,5.0,19.0,16.0,8.0,1.0,0.001,0.0,3.0,247.44996394962072
303,152,COMPLETED,1,36.0,36.0,5.0,19.0,16.0,8.0,1.0,0.001,0.0,3.0,247.44996394962072
304,153,INTERMEDIATE,1,34.0,19.0,14.0,18.0,3.0,5.0,1.0,0.001,0.0,2.0,194.29864399135113
305,153,COMPLETED,1,34.0,19.0,14.0,18.0,3.0,5.0,1.0,0.001,0.0,2.0,194.29864399135113
306,154,INTERMEDIATE,1,33.0,13.0,9.0,14.0,7.0,5.0,0.0,0.001,1.0,5.0,265.81470511853695
307,154,COMPLETED,1,33.0,13.0,9.0,14.0,7.0,5.0,0.0,0.001,1.0,5.0,265.81470511853695
308,155,INTERMEDIATE,1,15.0,30.0,15.0,4.0,6.0,8.0,1.0,0.001,1.0,4.0,237.94623806886375
309,155,COMPLETED,1,15.0,30.0,15.0,4.0,6.0,8.0,1.0,0.001,1.0,4.0,237.94623806886375
310,156,INTERMEDIATE,1,37.0,34.0,3.0,17.0,14.0,5.0,1.0,0.001,0.0,2.0,168.23156182467937
311,156,COMPLETED,1,37.0,34.0,3.0,17.0,14.0,5.0,1.0,0.001,0.0,2.0,168.23156182467937
312,157,INTERMEDIATE,1,31.0,18.0,11.0,20.0,8.0,15.0,1.0,0.001,1.0,2.0,246.77484458126128
313,157,COMPLETED,1,31.0,18.0,11.0,20.0,8.0,15.0,1.0,0.001,1.0,2.0,246.77484458126128
314,158,INTERMEDIATE,1,35.0,11.0,10.0,12.0,8.0,4.0,1.0,0.001,1.0,2.0,274.89752953127027
315,158,COMPLETED,1,35.0,11.0,10.0,12.0,8.0,4.0,1.0,0.001,1.0,2.0,274.89752953127027
316,159,INTERMEDIATE,1,36.0,12.0,8.0,17.0,5.0,7.0,0.0,0.001,0.0,3.0,354.6370069887489
317,159,COMPLETED,1,36.0,12.0,8.0,17.0,5.0,7.0,0.0,0.001,0.0,3.0,354.6370069887489
318,160,INTERMEDIATE,1,24.0,38.0,4.0,16.0,13.0,3.0,1.0,0.001,1.0,4.0,315.38121121376753
319,160,COMPLETED,1,24.0,38.0,4.0,16.0,13.0,3.0,1.0,0.001,1.0,4.0,315.38121121376753
320,161,INTERMEDIATE,1,10.0,33.0,17.0,3.0,9.0,12.0,1.0,0.001,1.0,4.0,271.0003088079393
321,161,COMPLETED,1,10.0,33.0,17.0,3.0,9.0,12.0,1.0,0.001,1.0,4.0,271.0003088079393
322,162,INTERMEDIATE,1,19.0,37.0,8.0,9.0,8.0,5.0,1.0,0.001,0.0,7.0,161.84861174225807
323,162,COMPLETED,1,19.0,37.0,8.0,9.0,8.0,5.0,1.0,0.001,0.0,7.0,161.84861174225807
324,163,INTERMEDIATE,1,16.0,29.0,17.0,5.0,10.0,9.0,0.0,0.001,1.0,5.0,207.77146306820214
325,163,COMPLETED,1,16.0,29.0,17.0,5.0,10.0,9.0,0.0,0.001,1.0,5.0,207.77146306820214
326,164,INTERMEDIATE,1,21.0,47.0,12.0,17.0,17.0,10.0,1.0,0.001,1.0,10.0,284.8676563575864
327,164,COMPLETED,1,21.0,47.0,12.0,17.0,17.0,10.0,1.0,0.001,1.0,10.0,284.8676563575864
328,165,INTERMEDIATE,1,13.0,28.0,18.0,3.0,10.0,10.0,0.0,0.001,1.0,5.0,209.43525505810976
329,165,COMPLETED,1,13.0,28.0,18.0,3.0,10.0,10.0,0.0,0.001,1.0,5.0,209.43525505810976
330,166,INTERMEDIATE,1,18.0,43.0,11.0,17.0,17.0,6.0,1.0,0.001,1.0,10.0,166.12486801669002
331,166,COMPLETED,1,18.0,43.0,11.0,17.0,17.0,6.0,1.0,0.001,1.0,10.0,166.12486801669002
