,Trial-ID,Status,Iteration,hidden1,hidden2,hidden_pm,hidden_tooth,hidden_winding,hidden_yoke,input_rec,lr,output_rec,window,Objective
332,167,INTERMEDIATE,1,48.0,13.0,8.0,10.0,10.0,4.0,1.0,0.001,1.0,6.0,213.7729664556682
333,167,COMPLETED,1,48.0,13.0,8.0,10.0,10.0,4.0,1.0,0.001,1.0,6.0,213.7729664556682
334,168,INTERMEDIATE,1,31.0,11.0,9.0,14.0,5.0,7.0,0.0,0.001,1.0,4.0,195.2779842838645
335,168,COMPLETED,1,31.0,11.0,9.0,14.0,5.0,7.0,0.0,0.001,1.0,4.0,195.2779842838645
336,169,INTERMEDIATE,1,14.0,30.0,16.0,9.0,8.0,14.0,0.0,0.001,0.0,3.0,195.63467301707715
337,169,COMPLETED,1,14.0,30.0,16.0,9.0,8.0,14.0,0.0,0.001,0.0,3.0,195.63467301707715
338,170,INTERMEDIATE,1,40.0,21.0,9.0,18.0,10.0,8.0,0.0,0.001,1.0,4.0,216.36406395584345
339,170,COMPLETED,1,40.0,21.0,9.0,18.0,10.0,8.0,0.0,0.001,1.0,4.0,216.36406395584345
340,171,INTERMEDIATE,1,11.0,32.0,18.0,5.0,9.0,13.0,0.0,0.001,0.0,8.0,291.6799866575748
341,171,COMPLETED,1,11.0,32.0,18.0,5.0,9.0,13.0,0.0,0.001,0.0,8.0,291.6799866575748
342,172,INTERMEDIATE,1,14.0,31.0,18.0,9.0,9.0,12.0,1.0,0.001,0.0,4.0,184.79026071168482
343,172,COMPLETED,1,14.0,31.0,18.0,9.0,9.0,12.0,1.0,0.001,0.0,4.0,184.79026071168482
344,173,INTERMEDIATE,1,36.0,36.0,4.0,15.0,16.0,5.0,1.0,0.001,1.0,1.0,213.88160698115826
345,173,COMPLETED,1,36.0,36.0,4.0,15.0,16.0,5.0,1.0,0.001,1.0,1.0,213.88160698115826
346,174,INTERMEDIATE,1,10.0,30.0,15.0,5.0,8.0,6.0,1.0,0.001,1.0,5.0,202.63572301715612
347,174,COMPLETED,1,10.0,30.0,15.0,5.0,8.0,6.0,1.0,0.001,1.0,5.0,202.63572301715612
348,175,INTERMEDIATE,1,43.0,43.0,6.0,18.0,6.0,18.0,1.0,0.001,1.0,4.0,232.75954218860716
349,175,COMPLETED,1,43.0,43.0,6.0,18.0,6.0,18.0,1.0,0.001,1.0,4.0,232.75954218860716
350,176,INTERMEDIATE,1,11.0,21.0,17.0,9.0,8.0,18.0,0.0,0.001,0.0,5.0,215.7034210935235
351,176,COMPLETED,1,11.0,21.0,17.0,9.0,8.0,18.0,0.0,0.001,0.0,5.0,215.7034210935235
352,177,INTERMEDIATE,1,16.0,29.0,19.0,4.0,5.0,10.0,1.0,0.001,0.0,6.0,219.1326812915504
353,177,COMPLETED,1,16.0,29.0,19.0,4.0,5.0,10.0,1.0,0.001,0.0,6.0,219.1326812915504
354,178,INTERMEDIATE,1,42.0,18.0,10.0,8.0,9.0,17.0,1.0,0.001,0.0,6.0,270.48576132953167
355,178,COMPLETED,1,42.0,18.0,10.0,8.0,9.0,17.0,1.0,0.001,0.0,6.0,270.48576132953167
356,179,INTERMEDIATE,1,11.0,32.0,14.0,4.0,7.0,5.0,0.0,0.001,1.0,4.0,205.15703487209976
357,179,COMPLETED,1,11.0,32.0,14.0,4.0,7.0,5.0,0.0,0.001,1.0,4.0,205.15703487209976
358,180,INTERMEDIATE,1,44.0,43.0,7.0,15.0,18.0,5.0,0.0,0.001,0.0,6.0,296.7937206942588
359,180,COMPLETED,1,44.0,43.0,7.0,15.0,18.0,5.0,0.0,0.001,0.0,6.0,296.7937206942588
360,181,INTERMEDIATE,1,37.0,33.0,5.0,15.0,12.0,6.0,0.0,0.001,0.0,3.0,239.59607895463705
361,181,COMPLETED,1,37.0,33.0,5.0,15.0,12.0,6.0,0.0,0.001,0.0,3.0,239.59607895463705
362,182,INTERMEDIATE,1,44.0,11.0,8.0,17.0,12.0,8.0,1.0,0.001,0.0,7.0,322.54915660619736
363,182,COMPLETED,1,44.0,11.0,8.0,17.0,12.0,8.0,1.0,0.001,0.0,7.0,322.54915660619736
364,183,INTERMEDIATE,1,44.0,41.0,10.0,18.0,18.0,7.0,0.0,0.001,0.0,5.0,225.20951975136995
365,183,COMPLETED,1,44.0,41.0,10.0,18.0,18.0,7.0,0.0,0.001,0.0,5.0,225.20951975136995
366,184,INTERMEDIATE,1,16.0,40.0,7.0,9.0,8.0,6.0,1.0,0.001,1.0,7.0,196.54015703545883
367,184,COMPLETED,1,16.0,40.0,7.0,9.0,8.0,6.0,1.0,0.001,1.0,7.0,196.54015703545883
368,185,INTERMEDIATE,1,36.0,37.0,7.0,19.0,17.0,4.0,0.0,0.001,1.0,2.0,250.85212413407862
369,185,COMPLETED,1,36.0,37.0,7.0,19.0,17.0,4.0,0.0,0.001,1.0,2.0,250.85212413407862
370,186,INTERMEDIATE,1,38.0,22.0,8.0,16.0,11.0,8.0,1.0,0.001,0.0,3.0,256.83878916502
371,186,COMPLETED,1,38.0,22.0,8.0,16.0,11.0,8.0,1.0,0.001,0.0,3.0,256.83878916502
372,187,INTERMEDIATE,1,11.0,31.0,17.0,5.0,6.0,8.0,0.0,0.001,0.0,6.0,203.22823453508317
373,187,COMPLETED,1,11.0,31.0,17.0,5.0,6.0,8.0,0.0,0.001,0.0,6.0,203.22823453508317
374,188,INTERMEDIATE,1,21.0,34.0,8.0,10.0,6.0,3.0,0.0,0.001,1.0,9.0,314.1295252032578
375,188,COMPLETED,1,21.0,34.0,8.0,10.0,6.0,3.0,0.0,0.001,1.0,9.0,314.1295252032578
376,189,INTERMEDIATE,1,16.0,34.0,15.0,3.0,6.0,11.0,1.0,0.001,0.0,4.0,176.0645922459662
377,189,COMPLETED,1,16.0,34.0,15.0,3.0,6.0,11.0,1.0,0.001,0.0,4.0,176.0645922459662
378,190,INTERMEDIATE,1,14.0,45.0,14.0,15.0,17.0,7.0,0.0,0.001,0.0,7.0,306.5225383415818
379,190,COMPLETED,1,14.0,45.0,14.0,15.0,17.0,7.0,0.0,0.001,0.0,7.0,306.5225383415818
380,191,INTERMEDIATE,1,12.0,27.0,18.0,9.0,10.0,14.0,0.0,0.001,0.0,2.0,234.41048130579293
381,191,COMPLETED,1,12.0,27.0,18.0,9.0,10.0,14.0,0.0,0.001,0.0,2.0,234.41048130579293
382,192,INTERMEDIATE,1,15.0,29.0,20.0,5.0,11.0,12.0,0.0,0.001,1.0,6.0,276.08904535043985
383,192,COMPLETED,1,15.0,29.0,20.0,5.0,11.0,12.0,0.0,0.001,1.0,6.0,276.08904535043985
384,193,INTERMEDIATE,1,43.0,47.0,4.0,17.0,5.0,17.0,0.0,0.001,1.0,4.0,250.6557666864246
385,193,COMPLETED,1,43.0,47.0,4.0,17.0,5.0,17.0,0.0,0.001,1.0,4.0,250.6557666864246
386,194,INTERMEDIATE,1,23.0,37.0,8.0,14.0,11.0,3.0,1.0,0.001,1.0,4.0,202.66212721914053
387,194,COMPLETED,1,23.0,37.0,8.0,14.0,11.0,3.0,1.0,0.001,1.0,4.0,202.66212721914053
388,195,INTERMEDIATE,1,46.0,42.0,11.0,18.0,17.0,8.0,1.0,0.001,1.0,5.0,216.7435347866267
389,195,COMPLETED,1,46.0,42.0,11.0,18.0,17.0,8.0,1.0,0.001,1.0,5.0,216.7435347866267
390,196,INTERMEDIATE,1,15.0,41.0,8.0,10.0,10.0,4.0,1.0,0.001,0.0,5.0,195.77468240633607
391,196,COMPLETED,1,15.0,41.0,8.0,10.0,10.0,4.0,1.0,0.001,0.0,5.0,195.77468240633607
392,197,INTERMEDIATE,1,23.0,37.0,8.0,11.0,9.0,5.0,0.0,0.001,1.0,9.0,375.15740761347115
393,197,COMPLETED,1,23.0,37.0,8.0,11.0,9.0,5.0,0.0,0.001,1.0,9.0,375.15740761347115
394,198,INTERMEDIATE,1,16.0,40.0,7.0,9.0,10.0,4.0,1.0,0.001,1.0,6.0,308.7650554180145
395,198,COMPLETED,1,16.0,40.0,7.0,9.0,10.0,4.0,1.0,0.001,1.0,6.0,308.7650554180145
396,199,INTERMEDIATE,1,15.0,31.0,17.0,5.0,6.0,14.0,1.0,0.001,0.0,3.0,160.05442080181092
397,199,COMPLETED,1,15.0,31.0,17.0,5.0,6.0,14.0,1.0,0.001,0.0,3.0,160.05442080181092
398,200,INTERMEDIATE,1,17.0,37.0,9.0,13.0,7.0,5.0,1.0,0.001,0.0,7.0,181.25379453971982
399,200,COMPLETED,1,17.0,37.0,9.0,13.0,7.0,5.0,1.0,0.001,0.0,7.0,181.25379453971982
400,201,INTERMEDIATE,1,48.0,30.0,5.0,11.0,12.0,19.0,1.0,0.001,1.0,9.0,290.68106915056705
401,201,COMPLETED,1,48.0,30.0,5.0,11.0,12.0,19.0,1.0,0.001,1.0,9.0,290.68106915056705
402,202,INTERMEDIATE,1,17.0,35.0,10.0,13.0,8.0,5.0,0.0,0.001,0.0,6.0,215.98647911287844
403,202,COMPLETED,1,17.0,35.0,10.0,13.0,8.0,5.0,0.0,0.001,0.0,6.0,215.98647911287844
404,203,INTERMEDIATE,1,46.0,15.0,7.0,11.0,6.0,9.0,0.0,0.001,0.0,6.0,239.18582493811846
405,203,COMPLETED,1,46.0,15.0,7.0,11.0,6.0,9.0,0.0,0.001,0.0,6.0,239.18582493811846
406,204,INTERMEDIATE,1,17.0,35.0,5.0,9.0,6.0,8.0,0.0,0.001,0.0,6.0,418.84221411310136
407,204,COMPLETED,1,17.0,35.0,5.0,9.0,6.0,8.0,0.0,0.001,0.0,6.0,418.84221411310136
408,205,INTERMEDIATE,1,19.0,34.0,4.0,10.0,10.0,7.0,1.0,0.001,0.0,2.0,241.02409134805202
409,205,COMPLETED,1,19.0,34.0,4.0,10.0,10.0,7.0,1.0,0.001,0.0,2.0,241.02409134805202
410,206,INTERMEDIATE,1,21.0,38.0,9.0,8.0,10.0,6.0,0.0,0.001,0.0,7.0,253.80176325142384
411,206,COMPLETED,1,21.0,38.0,9.0,8.0,10.0,6.0,0.0,0.001,0.0,7.0,253.80176325142384
412,207,INTERMEDIATE,1,35.0,38.0,5.0,15.0,17.0,6.0,1.0,0.001,1.0,4.0,168.21723445132375
413,207,COMPLETED,1,35.0,38.0,5.0,15.0,17.0,6.0,1.0,0.001,1.0,4.0,168.21723445132375
414,208,INTERMEDIATE,1,19.0,33.0,6.0,9.0,12.0,5.0,1.0,0.001,1.0,4.0,276.3739072494209
415,208,COMPLETED,1,19.0,33.0,6.0,9.0,12.0,5.0,1.0,0.001,1.0,4.0,276.3739072494209
416,209,INTERMEDIATE,1,18.0,38.0,7.0,8.0,9.0,6.0,1.0,0.001,0.0,6.0,210.1846459824592
417,209,COMPLETED,1,18.0,38.0,7.0,8.0,9.0,6.0,1.0,0.001,0.0,6.0,210.1846459824592
418,210,INTERMEDIATE,1,35.0,33.0,3.0,18.0,13.0,7.0,1.0,0.001,0.0,2.0,250.7845578417182
419,210,COMPLETED,1,35.0,33.0,3.0,18.0,13.0,7.0,1.0,0.001,0.0,2.0,250.7845578417182
420,211,INTERMEDIATE,1,16.0,28.0,19.0,3.0,7.0,10.0,1.0,0.001,1.0,5.0,221.04343581199646
421,211,COMPLETED,1,16.0,28.0,19.0,3.0,7.0,10.0,1.0,0.001,1.0,5.0,221.04343581199646
422,212,INTERMEDIATE,1,13.0,29.0,19.0,10.0,10.0,14.0,0.0,0.001,1.0,2.0,225.3601101487875
423,212,COMPLETED,1,13.0,29.0,19.0,10.0,10.0,14.0,0.0,0.001,1.0,2.0,225.3601101487875
424,213,INTERMEDIATE,1,40.0,33.0,5.0,18.0,15.0,7.0,0.0,0.001,1.0,4.0,229.7937911450863
425,213,COMPLETED,1,40.0,33.0,5.0,18.0,15.0,7.0,0.0,0.001,1.0,4.0,229.7937911450863
426,214,INTERMEDIATE,1,36.0,40.0,5.0,15.0,16.0,6.0,1.0,0.001,0.0,3.0,318.55698699504137
427,214,COMPLETED,1,36.0,40.0,5.0,15.0,16.0,6.0,1.0,0.001,0.0,3.0,318.55698699504137
428,215,INTERMEDIATE,1,14.0,32.0,9.0,8.0,9.0,14.0,1.0,0.001,1.0,10.0,266.23034220188856
429,215,COMPLETED,1,14.0,32.0,9.0,8.0,9.0,14.0,1.0,0.001,1.0,10.0,266.23034220188856
430,216,INTERMEDIATE,1,50.0,30.0,3.0,12.0,15.0,19.0,0.0,0.001,1.0,9.0,212.67037551105022
431,216,COMPLETED,1,50.0,30.0,3.0,12.0,15.0,19.0,0.0,0.001,1.0,9.0,212.67037551105022
432,217,INTERMEDIATE,1,47.0,15.0,8.0,11.0,8.0,3.0,1.0,0.001,1.0,3.0,227.27018148452044
433,217,COMPLETED,1,47.0,15.0,8.0,11.0,8.0,3.0,1.0,0.001,1.0,3.0,227.27018148452044
434,218,INTERMEDIATE,1,39.0,22.0,9.0,17.0,10.0,8.0,0.0,0.001,1.0,6.0,338.4082122296095
435,218,COMPLETED,1,39.0,22.0,9.0,17.0,10.0,8.0,0.0,0.001,1.0,6.0,338.4082122296095
436,219,INTERMEDIATE,1,15.0,21.0,14.0,9.0,11.0,7.0,0.0,0.001,0.0,9.0,203.65926003456116
437,219,COMPLETED,1,15.0,21.0,14.0,9.0,11.0,7.0,0.0,0.001,0.0,9.0,203.65926003456116
438,220,INTERMEDIATE,1,34.0,49.0,15.0,17.0,6.0,6.0,0.0,0.001,0.0,1.0,277.7565377354622
439,220,COMPLETED,1,34.0,49.0,15.0,17.0,6.0,6.0,0.0,0.001,0.0,1.0,277.7565377354622
440,221,INTERMEDIATE,1,14.0,28.0,19.0,7.0,5.0,15.0,1.0,0.001,1.0,1.0,213.80661866813898
441,221,COMPLETED,1,14.0,28.0,19.0,7.0,5.0,15.0,1.0,0.001,1.0,1.0,213.80661866813898
442,222,INTERMEDIATE,1,18.0,37.0,10.0,13.0,6.0,7.0,0.0,0.001,0.0,4.0,175.53830835968256
443,222,COMPLETED,1,18.0,37.0,10.0,13.0,6.0,7.0,0.0,0.001,0.0,4.0,175.53830835968256
444,223,INTERMEDIATE,1,42.0,45.0,5.0,18.0,5.0,16.0,0.0,0.001,0.0,6.0,308.8936733007431
445,223,COMPLETED,1,42.0,45.0,5.0,18.0,5.0,16.0,0.0,0.001,0.0,6.0,308.8936733007431
446,224,INTERMEDIATE,1,11.0,46.0,14.0,17.0,4.0,17.0,1.0,0.001,1.0,7.0,200.61347237974405
447,224,COMPLETED,1,11.0,46.0,14.0,17.0,4.0,17.0,1.0,0.001,1.0,7.0,200.61347237974405
448,225,INTERMEDIATE,1,41.0,42.0,10.0,19.0,19.0,4.0,1.0,0.001,0.0,5.0,200.22897974401712
449,225,COMPLETED,1,41.0,42.0,10.0,19.0,19.0,4.0,1.0,0.001,0.0,5.0,200.22897974401712
450,226,INTERMEDIATE,1,14.0,19.0,14.0,8.0,12.0,9.0,1.0,0.001,0.0,10.0,204.17529710754752
451,226,COMPLETED,1,14.0,19.0,14.0,8.0,12.0,9.0,1.0,0.001,0.0,10.0,204.17529710754752
452,227,INTERMEDIATE,1,17.0,19.0,13.0,10.0,11.0,9.0,0.0,0.001,0.0,10.0,271.9481760635972
453,227,COMPLETED,1,17.0,19.0,13.0,10.0,11.0,9.0,0.0,0.001,0.0,10.0,271.9481760635972
454,228,INTERMEDIATE,1,13.0,28.0,19.0,6.0,8.0,10.0,0.0,0.001,1.0,1.0,249.86327919736505
455,228,COMPLETED,1,13.0,28.0,19.0,6.0,8.0,10.0,0.0,0.001,1.0,1.0,249.86327919736505
456,229,INTERMEDIATE,1,38.0,34.0,3.0,17.0,14.0,3.0,0.0,0.001,0.0,2.0,215.52260794490576
457,229,COMPLETED,1,38.0,34.0,3.0,17.0,14.0,3.0,0.0,0.001,0.0,2.0,215.52260794490576
458,230,INTERMEDIATE,1,16.0,45.0,14.0,18.0,19.0,5.0,0.0,0.001,0.0,8.0,244.53903072699904
459,230,COMPLETED,1,16.0,45.0,14.0,18.0,19.0,5.0,0.0,0.001,0.0,8.0,244.53903072699904
460,231,INTERMEDIATE,1,36.0,10.0,13.0,15.0,7.0,9.0,1.0,0.001,1.0,1.0,162.13320331368595
461,231,COMPLETED,1,36.0,10.0,13.0,15.0,7.0,9.0,1.0,0.001,1.0,1.0,162.13320331368595
462,232,INTERMEDIATE,1,30.0,18.0,16.0,20.0,3.0,12.0,0.0,0.001,1.0,3.0,185.66589109040797
463,232,COMPLETED,1,30.0,18.0,16.0,20.0,3.0,12.0,0.0,0.001,1.0,3.0,185.66589109040797
464,233,INTERMEDIATE,1,36.0,17.0,10.0,3.0,7.0,11.0,0.0,0.001,0.0,5.0,367.40693585947156
465,233,COMPLETED,1,36.0,17.0,10.0,3.0,7.0,11.0,0.0,0.001,0.0,5.0,367.40693585947156
466,234,INTERMEDIATE,1,19.0,37.0,6.0,11.0,9.0,5.0,1.0,0.001,0.0,4.0,157.8248768467456
467,234,COMPLETED,1,19.0,37.0,6.0,11.0,9.0,5.0,1.0,0.001,0.0,4.0,157.8248768467456
468,235,INTERMEDIATE,1,15.0,36.0,9.0,10.0,10.0,5.0,0.0,0.001,1.0,9.0,206.37220991775393
469,235,COMPLETED,1,15.0,36.0,9.0,10.0,10.0,5.0,0.0,0.001,1.0,9.0,206.37220991775393
470,236,INTERMEDIATE,1,45.0,40.0,10.0,19.0,17.0,8.0,1.0,0.001,0.0,5.0,282.84174590557814
471,236,COMPLETED,1,45.0,40.0,10.0,19.0,17.0,8.0,1.0,0.001,0.0,5.0,282.84174590557814
472,237,INTERMEDIATE,1,50.0,29.0,3.0,9.0,13.0,16.0,0.0,0.001,0.0,9.0,621.8360779732466
473,237,COMPLETED,1,50.0,29.0,3.0,9.0,13.0,16.0,0.0,0.001,0.0,9.0,621.8360779732466
474,238,INTERMEDIATE,1,13.0,30.0,14.0,6.0,5.0,14.0,0.0,0.001,0.0,3.0,208.76615891605616
475,238,COMPLETED,1,13.0,30.0,14.0,6.0,5.0,14.0,0.0,0.001,0.0,3.0,208.76615891605616
476,239,INTERMEDIATE,1,48.0,42.0,12.0,16.0,17.0,9.0,1.0,0.001,1.0,6.0,212.59106841497123
477,239,COMPLETED,1,48.0,42.0,12.0,16.0,17.0,9.0,1.0,0.001,1.0,6.0,212.59106841497123
478,240,INTERMEDIATE,1,44.0,10.0,8.0,17.0,11.0,5.0,0.0,0.001,1.0,10.0,336.1563540622592
479,240,COMPLETED,1,44.0,10.0,8.0,17.0,11.0,5.0,0.0,0.001,1.0,10.0,336.1563540622592
480,241,INTERMEDIATE,1,48.0,12.0,8.0,9.0,8.0,3.0,1.0,0.001,1.0,5.0,185.63235472142696
481,241,COMPLETED,1,48.0,12.0,8.0,9.0,8.0,3.0,1.0,0.001,1.0,5.0,185.63235472142696
482,242,INTERMEDIATE,1,12.0,30.0,12.0,4.0,8.0,7.0,1.0,0.001,1.0,4.0,194.69134750962257
483,242,COMPLETED,1,12.0,30.0,12.0,4.0,8.0,7.0,1.0,0.001,1.0,4.0,194.69134750962257
484,243,INTERMEDIATE,1,16.0,27.0,18.0,7.0,12.0,12.0,0.0,0.001,1.0,1.0,201.54327536188066
485,243,COMPLETED,1,16.0,27.0,18.0,7.0,12.0,12.0,0.0,0.001,1.0,1.0,201.54327536188066
486,244,INTERMEDIATE,1,42.0,10.0,10.0,18.0,10.0,5.0,0.0,0.001,1.0,8.0,225.33239522669464
487,244,COMPLETED,1,42.0,10.0,10.0,18.0,10.0,5.0,0.0,0.001,1.0,8.0,225.33239522669464
488,245,INTERMEDIATE,1,15.0,41.0,8.0,9.0,7.0,5.0,1.0,0.001,0.0,5.0,169.10915114358068
489,245,COMPLETED,1,15.0,41.0,8.0,9.0,7.0,5.0,1.0,0.001,0.0,5.0,169.10915114358068
490,246,INTERMEDIATE,1,18.0,36.0,11.0,12.0,11.0,7.0,0.0,0.001,1.0,6.0,206.71652706339955
491,246,COMPLETED,1,18.0,36.0,11.0,12.0,11.0,7.0,0.0,0.001,1.0,6.0,206.71652706339955
492,247,INTERMEDIATE,1,14.0,31.0,13.0,4.0,7.0,8.0,1.0,0.001,0.0,3.0,159.0834292024374
493,247,COMPLETED,1,14.0,31.0,13.0,4.0,7.0,8.0,1.0,0.001,0.0,3.0,159.0834292024374
494,248,INTERMEDIATE,1,16.0,39.0,8.0,12.0,8.0,5.0,0.0,0.001,0.0,9.0,230.85825996287167
495,248,COMPLETED,1,16.0,39.0,8.0,12.0,8.0,5.0,0.0,0.001,0.0,9.0,230.85825996287167
496,249,INTERMEDIATE,1,15.0,20.0,15.0,7.0,12.0,8.0,1.0,0.001,1.0,7.0,223.60504200682044
497,249,COMPLETED,1,15.0,20.0,15.0,7.0,12.0,8.0,1.0,0.001,1.0,7.0,223.60504200682044
498,250,INTERMEDIATE,1,17.0,25.0,17.0,6.0,6.0,14.0,0.0,0.001,0.0,2.0,232.89132615271956
499,250,COMPLETED,1,17.0,25.0,17.0,6.0,6.0,14.0,0.0,0.001,0.0,2.0,232.89132615271956
