,Trial-ID,Status,Iteration,hidden,hidden1_pm,hidden1_stator,hidden2_pm,hidden2_stator,input_rec,lr,output_rec,window,Objective
0,1,INTERMEDIATE,1,16.0,7.0,7.0,6.0,3.0,0.0,0.004625888585317484,-1.0,12.0,0.0294137656734226
1,1,COMPLETED,1,16.0,7.0,7.0,6.0,3.0,0.0,0.004625888585317484,-1.0,12.0,0.0294137656734226
2,2,INTERMEDIATE,1,33.0,17.0,14.0,3.0,4.0,0.0,0.003343074548899149,-1.0,22.0,0.02489552894505285
3,2,COMPLETED,1,33.0,17.0,14.0,3.0,4.0,0.0,0.003343074548899149,-1.0,22.0,0.02489552894505285
4,3,INTERMEDIATE,1,22.0,18.0,10.0,4.0,9.0,0.0,0.002788777565688217,-1.0,23.0,0.022229043660985378
5,3,COMPLETED,1,22.0,18.0,10.0,4.0,9.0,0.0,0.002788777565688217,-1.0,23.0,0.022229043660985378
6,4,INTERMEDIATE,1,27.0,18.0,6.0,16.0,8.0,0.0,0.005611702574264695,-1.0,6.0,0.009401736509723497
7,4,COMPLETED,1,27.0,18.0,6.0,16.0,8.0,0.0,0.005611702574264695,-1.0,6.0,0.009401736509723497
8,5,INTERMEDIATE,1,15.0,13.0,6.0,14.0,13.0,0.0,0.0035796300371190026,-1.0,22.0,0.025416465986144533
9,5,COMPLETED,1,15.0,13.0,6.0,14.0,13.0,0.0,0.0035796300371190026,-1.0,22.0,0.025416465986144533
10,6,INTERMEDIATE,1,33.0,15.0,10.0,18.0,5.0,0.0,0.0040050284560477515,-1.0,7.0,0.028676122508165872
11,6,COMPLETED,1,33.0,15.0,10.0,18.0,5.0,0.0,0.0040050284560477515,-1.0,7.0,0.028676122508165872
12,7,INTERMEDIATE,1,39.0,7.0,18.0,15.0,17.0,0.0,0.0029700863888520663,-1.0,10.0,0.023939136286983922
13,7,COMPLETED,1,39.0,7.0,18.0,15.0,17.0,0.0,0.0029700863888520663,-1.0,10.0,0.023939136286983922
14,8,INTERMEDIATE,1,23.0,6.0,17.0,18.0,6.0,0.0,0.005152441359611136,-1.0,21.0,0.032612387320843254
15,8,COMPLETED,1,23.0,6.0,17.0,18.0,6.0,0.0,0.005152441359611136,-1.0,21.0,0.032612387320843254
16,9,INTERMEDIATE,1,24.0,17.0,8.0,11.0,18.0,0.0,0.006285640819552239,-1.0,15.0,0.023368106241153604
17,9,COMPLETED,1,24.0,17.0,8.0,11.0,18.0,0.0,0.006285640819552239,-1.0,15.0,0.023368106241153604
18,10,INTERMEDIATE,1,18.0,5.0,9.0,3.0,5.0,0.0,0.0038858303931952514,-1.0,10.0,0.023153162957224253
19,10,COMPLETED,1,18.0,5.0,9.0,3.0,5.0,0.0,0.0038858303931952514,-1.0,10.0,0.023153162957224253
20,11,INTERMEDIATE,1,30.0,18.0,15.0,12.0,3.0,1.0,0.01,-1.0,6.0,0.026662378634724097
21,11,COMPLETED,1,30.0,18.0,15.0,12.0,3.0,1.0,0.01,-1.0,6.0,0.026662378634724097
22,12,INTERMEDIATE,1,17.0,6.0,8.0,4.0,6.0,1.0,0.01,0.0,8.0,0.0240196290745353
23,12,COMPLETED,1,17.0,6.0,8.0,4.0,6.0,1.0,0.01,0.0,8.0,0.0240196290745353
24,13,INTERMEDIATE,1,29.0,19.0,9.0,18.0,8.0,0.0,0.01,0.0,4.0,0.024545084216156997
25,13,COMPLETED,1,29.0,19.0,9.0,18.0,8.0,0.0,0.01,0.0,4.0,0.024545084216156997
26,14,INTERMEDIATE,1,22.0,17.0,10.0,3.0,10.0,1.0,0.01,-1.0,26.0,0.02628212976653146
27,14,COMPLETED,1,22.0,17.0,10.0,3.0,10.0,1.0,0.01,-1.0,26.0,0.02628212976653146
28,15,INTERMEDIATE,1,31.0,18.0,6.0,17.0,9.0,1.0,0.01,0.0,4.0,0.02652504417475051
29,15,COMPLETED,1,31.0,18.0,6.0,17.0,9.0,1.0,0.01,0.0,4.0,0.02652504417475051
30,16,INTERMEDIATE,1,18.0,7.0,10.0,4.0,19.0,0.0,0.01,0.0,20.0,0.020092102912648135
31,16,COMPLETED,1,18.0,7.0,10.0,4.0,19.0,0.0,0.01,0.0,20.0,0.020092102912648135
32,17,INTERMEDIATE,1,16.0,7.0,8.0,3.0,18.0,1.0,0.01,0.0,19.0,0.03027538231728899
33,17,COMPLETED,1,16.0,7.0,8.0,3.0,18.0,1.0,0.01,0.0,19.0,0.03027538231728899
34,18,INTERMEDIATE,1,24.0,17.0,11.0,9.0,15.0,1.0,0.01,-1.0,15.0,0.029763212222326887
35,18,COMPLETED,1,24.0,17.0,11.0,9.0,15.0,1.0,0.01,-1.0,15.0,0.029763212222326887
36,19,INTERMEDIATE,1,24.0,3.0,15.0,18.0,7.0,0.0,0.01,0.0,5.0,0.0252040980147494
37,19,COMPLETED,1,24.0,3.0,15.0,18.0,7.0,0.0,0.01,0.0,5.0,0.0252040980147494
38,20,INTERMEDIATE,1,28.0,15.0,7.0,16.0,9.0,0.0,0.01,0.0,5.0,0.012438067732832878
39,20,COMPLETED,1,28.0,15.0,7.0,16.0,9.0,0.0,0.01,0.0,5.0,0.012438067732832878
40,21,INTERMEDIATE,1,27.0,14.0,5.0,15.0,4.0,0.0,0.01,-1.0,9.0,0.02025517270946818
41,21,COMPLETED,1,27.0,14.0,5.0,15.0,4.0,0.0,0.01,-1.0,9.0,0.02025517270946818
42,22,INTERMEDIATE,1,30.0,14.0,7.0,17.0,5.0,0.0,0.01,0.0,7.0,0.017526146709990767
43,22,COMPLETED,1,30.0,14.0,7.0,17.0,5.0,0.0,0.01,0.0,7.0,0.017526146709990767
44,23,INTERMEDIATE,1,24.0,19.0,8.0,13.0,10.0,0.0,0.01,-1.0,6.0,0.02572171693068978
45,23,COMPLETED,1,24.0,19.0,8.0,13.0,10.0,0.0,0.01,-1.0,6.0,0.02572171693068978
46,24,INTERMEDIATE,1,28.0,15.0,9.0,13.0,10.0,0.0,0.01,0.0,6.0,0.018526777042783667
47,24,COMPLETED,1,28.0,15.0,9.0,13.0,10.0,0.0,0.01,0.0,6.0,0.018526777042783667
48,25,INTERMEDIATE,1,30.0,20.0,5.0,13.0,9.0,1.0,0.01,-1.0,5.0,0.026513174613872793
49,25,COMPLETED,1,30.0,20.0,5.0,13.0,9.0,1.0,0.01,-1.0,5.0,0.026513174613872793
50,26,INTERMEDIATE,1,23.0,14.0,7.0,20.0,6.0,0.0,0.01,0.0,7.0,0.021605234754986064
51,26,COMPLETED,1,23.0,14.0,7.0,20.0,6.0,0.0,0.01,0.0,7.0,0.021605234754986064
52,27,INTERMEDIATE,1,25.0,14.0,6.0,18.0,8.0,0.0,0.01,0.0,8.0,0.025908628644393975
53,27,COMPLETED,1,25.0,14.0,6.0,18.0,8.0,0.0,0.01,0.0,8.0,0.025908628644393975
54,28,INTERMEDIATE,1,24.0,20.0,5.0,17.0,9.0,1.0,0.01,0.0,6.0,0.018381602297870097
55,28,COMPLETED,1,24.0,20.0,5.0,17.0,9.0,1.0,0.01,0.0,6.0,0.018381602297870097
56,29,INTERMEDIATE,1,25.0,18.0,6.0,20.0,9.0,1.0,0.01,0.0,4.0,0.019261088085468402
57,29,COMPLETED,1,25.0,18.0,6.0,20.0,9.0,1.0,0.01,0.0,4.0,0.019261088085468402
58,30,INTERMEDIATE,1,27.0,16.0,8.0,17.0,6.0,1.0,0.01,0.0,6.0,0.024430610854547556
59,30,COMPLETED,1,27.0,16.0,8.0,17.0,6.0,1.0,0.01,0.0,6.0,0.024430610854547556
60,31,INTERMEDIATE,1,24.0,19.0,3.0,17.0,10.0,0.0,0.01,-1.0,7.0,0.045063508715507815
61,31,COMPLETED,1,24.0,19.0,3.0,17.0,10.0,0.0,0.01,-1.0,7.0,0.045063508715507815
62,32,INTERMEDIATE,1,29.0,13.0,6.0,3.0,8.0,1.0,0.01,-1.0,18.0,0.02900713772026012
63,32,COMPLETED,1,29.0,13.0,6.0,3.0,8.0,1.0,0.01,-1.0,18.0,0.02900713772026012
64,33,INTERMEDIATE,1,23.0,17.0,8.0,19.0,9.0,0.0,0.01,0.0,2.0,0.025284678367634466
65,33,COMPLETED,1,23.0,17.0,8.0,19.0,9.0,0.0,0.01,0.0,2.0,0.025284678367634466
66,34,INTERMEDIATE,1,28.0,16.0,9.0,17.0,9.0,0.0,0.01,0.0,4.0,0.015643454925825
67,34,COMPLETED,1,28.0,16.0,9.0,17.0,9.0,0.0,0.01,0.0,4.0,0.015643454925825
68,35,INTERMEDIATE,1,27.0,13.0,6.0,15.0,4.0,1.0,0.01,0.0,9.0,0.03671927058731297
69,35,COMPLETED,1,27.0,13.0,6.0,15.0,4.0,1.0,0.01,0.0,9.0,0.03671927058731297
70,36,INTERMEDIATE,1,23.0,17.0,8.0,12.0,15.0,1.0,0.01,-1.0,16.0,0.021841651362541
71,36,COMPLETED,1,23.0,17.0,8.0,12.0,15.0,1.0,0.01,-1.0,16.0,0.021841651362541
72,37,INTERMEDIATE,1,18.0,20.0,9.0,4.0,16.0,1.0,0.01,-1.0,3.0,0.02756028856157989
73,37,COMPLETED,1,18.0,20.0,9.0,4.0,16.0,1.0,0.01,-1.0,3.0,0.02756028856157989
74,38,INTERMEDIATE,1,30.0,15.0,18.0,11.0,13.0,1.0,0.01,0.0,2.0,0.022211641225043804
75,38,COMPLETED,1,30.0,15.0,18.0,11.0,13.0,1.0,0.01,0.0,2.0,0.022211641225043804
76,39,INTERMEDIATE,1,34.0,15.0,12.0,11.0,5.0,1.0,0.01,0.0,11.0,0.02248430438723901
77,39,COMPLETED,1,34.0,15.0,12.0,11.0,5.0,1.0,0.01,0.0,11.0,0.02248430438723901
78,40,INTERMEDIATE,1,28.0,15.0,6.0,15.0,5.0,0.0,0.01,-1.0,9.0,0.022496036071035046
79,40,COMPLETED,1,28.0,15.0,6.0,15.0,5.0,0.0,0.01,-1.0,9.0,0.022496036071035046
80,41,INTERMEDIATE,1,21.0,18.0,18.0,19.0,7.0,0.0,0.01,-1.0,7.0,0.022116605311116498
81,41,COMPLETED,1,21.0,18.0,18.0,19.0,7.0,0.0,0.01,-1.0,7.0,0.022116605311116498
82,42,INTERMEDIATE,1,10.0,17.0,17.0,11.0,13.0,1.0,0.01,-1.0,20.0,0.03241220466718253
83,42,COMPLETED,1,10.0,17.0,17.0,11.0,13.0,1.0,0.01,-1.0,20.0,0.03241220466718253
84,43,INTERMEDIATE,1,38.0,6.0,19.0,15.0,15.0,1.0,0.01,0.0,9.0,0.019065475970088498
85,43,COMPLETED,1,38.0,6.0,19.0,15.0,15.0,1.0,0.01,0.0,9.0,0.019065475970088498
86,44,INTERMEDIATE,1,40.0,6.0,4.0,6.0,19.0,0.0,0.01,-1.0,8.0,0.012266559541186297
87,44,COMPLETED,1,40.0,6.0,4.0,6.0,19.0,0.0,0.01,-1.0,8.0,0.012266559541186297
88,45,INTERMEDIATE,1,39.0,6.0,19.0,16.0,14.0,0.0,0.01,0.0,11.0,0.015942596776985767
89,45,COMPLETED,1,39.0,6.0,19.0,16.0,14.0,0.0,0.01,0.0,11.0,0.015942596776985767
90,46,INTERMEDIATE,1,34.0,14.0,12.0,12.0,6.0,0.0,0.01,-1.0,11.0,0.020667655547956472
91,46,COMPLETED,1,34.0,14.0,12.0,12.0,6.0,0.0,0.01,-1.0,11.0,0.020667655547956472
92,47,INTERMEDIATE,1,32.0,13.0,14.0,11.0,6.0,0.0,0.01,0.0,10.0,0.02191575253532218
93,47,COMPLETED,1,32.0,13.0,14.0,11.0,6.0,0.0,0.01,0.0,10.0,0.02191575253532218
94,48,INTERMEDIATE,1,31.0,13.0,7.0,16.0,6.0,1.0,0.01,-1.0,7.0,0.013982024734904857
95,48,COMPLETED,1,31.0,13.0,7.0,16.0,6.0,1.0,0.01,-1.0,7.0,0.013982024734904857
96,49,INTERMEDIATE,1,26.0,16.0,3.0,14.0,7.0,0.0,0.01,0.0,5.0,0.009997443637908545
97,49,COMPLETED,1,26.0,16.0,3.0,14.0,7.0,0.0,0.01,0.0,5.0,0.009997443637908545
98,50,INTERMEDIATE,1,33.0,12.0,12.0,13.0,5.0,0.0,0.01,-1.0,9.0,0.016544438352144863
99,50,COMPLETED,1,33.0,12.0,12.0,13.0,5.0,0.0,0.01,-1.0,9.0,0.016544438352144863
100,51,INTERMEDIATE,1,40.0,8.0,3.0,8.0,20.0,1.0,0.01,-1.0,9.0,0.005534860706617486
101,51,COMPLETED,1,40.0,8.0,3.0,8.0,20.0,1.0,0.01,-1.0,9.0,0.005534860706617486
102,52,INTERMEDIATE,1,26.0,17.0,10.0,19.0,9.0,1.0,0.01,-1.0,4.0,0.018304725637943234
103,52,COMPLETED,1,26.0,17.0,10.0,19.0,9.0,1.0,0.01,-1.0,4.0,0.018304725637943234
104,53,INTERMEDIATE,1,29.0,15.0,7.0,15.0,9.0,0.0,0.01,-1.0,3.0,0.007462349344710976
105,53,COMPLETED,1,29.0,15.0,7.0,15.0,9.0,0.0,0.01,-1.0,3.0,0.007462349344710976
106,54,INTERMEDIATE,1,35.0,8.0,3.0,10.0,19.0,1.0,0.01,-1.0,11.0,0.012317874356314904
107,54,COMPLETED,1,35.0,8.0,3.0,10.0,19.0,1.0,0.01,-1.0,11.0,0.012317874356314904
108,55,INTERMEDIATE,1,35.0,9.0,3.0,5.0,18.0,1.0,0.01,-1.0,12.0,0.0023264785022713863
109,55,COMPLETED,1,35.0,9.0,3.0,5.0,18.0,1.0,0.01,-1.0,12.0,0.0023264785022713863
110,56,INTERMEDIATE,1,36.0,5.0,5.0,9.0,20.0,1.0,0.01,0.0,2.0,0.010150801307810629
111,56,COMPLETED,1,36.0,5.0,5.0,9.0,20.0,1.0,0.01,0.0,2.0,0.010150801307810629
112,57,INTERMEDIATE,1,38.0,7.0,6.0,16.0,19.0,0.0,0.01,-1.0,7.0,0.007552472416141111
113,57,COMPLETED,1,38.0,7.0,6.0,16.0,19.0,0.0,0.01,-1.0,7.0,0.007552472416141111
114,58,INTERMEDIATE,1,39.0,11.0,4.0,10.0,17.0,1.0,0.01,0.0,1.0,0.0069331267992554435
115,58,COMPLETED,1,39.0,11.0,4.0,10.0,17.0,1.0,0.01,0.0,1.0,0.0069331267992554435
116,59,INTERMEDIATE,1,35.0,3.0,3.0,13.0,17.0,1.0,0.01,0.0,2.0,0.01335479266967368
117,59,COMPLETED,1,35.0,3.0,3.0,13.0,17.0,1.0,0.01,0.0,2.0,0.01335479266967368
118,60,INTERMEDIATE,1,39.0,5.0,5.0,10.0,17.0,0.0,0.01,-1.0,5.0,0.005639053842289624
119,60,COMPLETED,1,39.0,5.0,5.0,10.0,17.0,0.0,0.01,-1.0,5.0,0.005639053842289624
120,61,INTERMEDIATE,1,40.0,5.0,3.0,3.0,18.0,0.0,0.01,-1.0,5.0,0.004513348391063934
121,61,COMPLETED,1,40.0,5.0,3.0,3.0,18.0,0.0,0.01,-1.0,5.0,0.004513348391063934
122,62,INTERMEDIATE,1,37.0,10.0,4.0,11.0,20.0,0.0,0.01,-1.0,1.0,0.008634180320180235
123,62,COMPLETED,1,37.0,10.0,4.0,11.0,20.0,0.0,0.01,-1.0,1.0,0.008634180320180235
124,63,INTERMEDIATE,1,40.0,5.0,4.0,19.0,16.0,0.0,0.01,-1.0,6.0,0.0025833116238687553
125,63,COMPLETED,1,40.0,5.0,4.0,19.0,16.0,0.0,0.01,-1.0,6.0,0.0025833116238687553
126,64,INTERMEDIATE,1,39.0,8.0,5.0,7.0,15.0,1.0,0.01,-1.0,2.0,0.013708219887856317
127,64,COMPLETED,1,39.0,8.0,5.0,7.0,15.0,1.0,0.01,-1.0,2.0,0.013708219887856317
128,65,INTERMEDIATE,1,38.0,3.0,4.0,10.0,16.0,1.0,0.01,-1.0,1.0,0.017212142682764556
129,65,COMPLETED,1,38.0,3.0,4.0,10.0,16.0,1.0,0.01,-1.0,1.0,0.017212142682764556
130,66,INTERMEDIATE,1,39.0,11.0,4.0,16.0,20.0,1.0,0.01,0.0,2.0,0.007933238143454016
131,66,COMPLETED,1,39.0,11.0,4.0,16.0,20.0,1.0,0.01,0.0,2.0,0.007933238143454016
132,67,INTERMEDIATE,1,39.0,6.0,4.0,7.0,20.0,0.0,0.01,0.0,11.0,0.00715685259947544
133,67,COMPLETED,1,39.0,6.0,4.0,7.0,20.0,0.0,0.01,0.0,11.0,0.00715685259947544
134,68,INTERMEDIATE,1,39.0,3.0,4.0,7.0,20.0,1.0,0.01,-1.0,8.0,0.007754393939673728
135,68,COMPLETED,1,39.0,3.0,4.0,7.0,20.0,1.0,0.01,-1.0,8.0,0.007754393939673728
136,69,INTERMEDIATE,1,38.0,8.0,4.0,7.0,20.0,1.0,0.01,-1.0,3.0,0.017610002851103097
137,69,COMPLETED,1,38.0,8.0,4.0,7.0,20.0,1.0,0.01,-1.0,3.0,0.017610002851103097
138,70,INTERMEDIATE,1,40.0,8.0,5.0,13.0,18.0,0.0,0.01,0.0,12.0,0.04389758771940266
139,70,COMPLETED,1,40.0,8.0,5.0,13.0,18.0,0.0,0.01,0.0,12.0,0.04389758771940266
140,71,INTERMEDIATE,1,35.0,3.0,9.0,13.0,19.0,0.0,0.01,0.0,1.0,0.024052699434686724
141,71,COMPLETED,1,35.0,3.0,9.0,13.0,19.0,0.0,0.01,0.0,1.0,0.024052699434686724
142,72,INTERMEDIATE,1,39.0,3.0,5.0,12.0,20.0,0.0,0.01,0.0,5.0,0.0026333978731389405
143,72,COMPLETED,1,39.0,3.0,5.0,12.0,20.0,0.0,0.01,0.0,5.0,0.0026333978731389405
144,73,INTERMEDIATE,1,34.0,3.0,4.0,12.0,20.0,0.0,0.01,-1.0,1.0,0.042903299719216186
145,73,COMPLETED,1,34.0,3.0,4.0,12.0,20.0,0.0,0.01,-1.0,1.0,0.042903299719216186
146,74,INTERMEDIATE,1,40.0,6.0,3.0,3.0,18.0,1.0,0.01,0.0,10.0,0.002593737282366773
147,74,COMPLETED,1,40.0,6.0,3.0,3.0,18.0,1.0,0.01,0.0,10.0,0.002593737282366773
148,75,INTERMEDIATE,1,39.0,11.0,3.0,6.0,13.0,0.0,0.01,-1.0,1.0,0.010396217237037795
149,75,COMPLETED,1,39.0,11.0,3.0,6.0,13.0,0.0,0.01,-1.0,1.0,0.010396217237037795
150,76,INTERMEDIATE,1,40.0,10.0,5.0,4.0,20.0,0.0,0.01,0.0,11.0,0.007381927249426722
151,76,COMPLETED,1,40.0,10.0,5.0,4.0,20.0,0.0,0.01,0.0,11.0,0.007381927249426722
152,77,INTERMEDIATE,1,39.0,14.0,8.0,3.0,20.0,0.0,0.01,-1.0,4.0,0.011015269510836945
153,77,COMPLETED,1,39.0,14.0,8.0,3.0,20.0,0.0,0.01,-1.0,4.0,0.011015269510836945
154,78,INTERMEDIATE,1,40.0,6.0,4.0,7.0,15.0,0.0,0.01,0.0,6.0,0.010704381862164061
155,78,COMPLETED,1,40.0,6.0,4.0,7.0,15.0,0.0,0.01,0.0,6.0,0.010704381862164061
156,79,INTERMEDIATE,1,38.0,3.0,3.0,4.0,12.0,0.0,0.01,0.0,2.0,0.005000378236498655
157,79,COMPLETED,1,38.0,3.0,3.0,4.0,12.0,0.0,0.01,0.0,2.0,0.005000378236498655
158,80,INTERMEDIATE,1,40.0,5.0,8.0,6.0,17.0,0.0,0.01,-1.0,7.0,0.010281375086964839
159,80,COMPLETED,1,40.0,5.0,8.0,6.0,17.0,0.0,0.01,-1.0,7.0,0.010281375086964839
160,81,INTERMEDIATE,1,39.0,13.0,3.0,5.0,14.0,1.0,0.01,0.0,5.0,0.003322051247555107
161,81,COMPLETED,1,39.0,13.0,3.0,5.0,14.0,1.0,0.01,0.0,5.0,0.003322051247555107
162,82,INTERMEDIATE,1,39.0,9.0,3.0,4.0,12.0,1.0,0.01,0.0,1.0,0.010196645394293807
163,82,COMPLETED,1,39.0,9.0,3.0,4.0,12.0,1.0,0.01,0.0,1.0,0.010196645394293807
164,83,INTERMEDIATE,1,40.0,7.0,5.0,6.0,20.0,0.0,0.01,-1.0,10.0,0.008312816569961936
165,83,COMPLETED,1,40.0,7.0,5.0,6.0,20.0,0.0,0.01,-1.0,10.0,0.008312816569961936
166,84,INTERMEDIATE,1,40.0,5.0,9.0,3.0,13.0,1.0,0.01,0.0,3.0,0.02451685861130672
167,84,COMPLETED,1,40.0,5.0,9.0,3.0,13.0,1.0,0.01,0.0,3.0,0.02451685861130672
168,85,INTERMEDIATE,1,40.0,16.0,5.0,3.0,18.0,0.0,0.01,-1.0,9.0,0.006159461526474851
169,85,COMPLETED,1,40.0,16.0,5.0,3.0,18.0,0.0,0.01,-1.0,9.0,0.006159461526474851
170,86,INTERMEDIATE,1,40.0,11.0,5.0,4.0,18.0,1.0,0.01,-1.0,7.0,0.008975820288320144
171,86,COMPLETED,1,40.0,11.0,5.0,4.0,18.0,1.0,0.01,-1.0,7.0,0.008975820288320144
172,87,INTERMEDIATE,1,40.0,8.0,5.0,5.0,17.0,1.0,0.01,-1.0,6.0,0.008926611790703063
173,87,COMPLETED,1,40.0,8.0,5.0,5.0,17.0,1.0,0.01,-1.0,6.0,0.008926611790703063
174,88,INTERMEDIATE,1,39.0,3.0,7.0,3.0,20.0,0.0,0.01,0.0,4.0,0.0021728909932992304
175,88,COMPLETED,1,39.0,3.0,7.0,3.0,20.0,0.0,0.01,0.0,4.0,0.0021728909932992304
176,89,INTERMEDIATE,1,40.0,17.0,3.0,7.0,19.0,1.0,0.01,-1.0,4.0,0.011847220689432477
177,89,COMPLETED,1,40.0,17.0,3.0,7.0,19.0,1.0,0.01,-1.0,4.0,0.011847220689432477
178,90,INTERMEDIATE,1,40.0,17.0,4.0,6.0,19.0,0.0,0.01,0.0,3.0,0.014786035604429858
179,90,COMPLETED,1,40.0,17.0,4.0,6.0,19.0,0.0,0.01,0.0,3.0,0.014786035604429858
180,91,INTERMEDIATE,1,40.0,8.0,5.0,8.0,20.0,0.0,0.01,-1.0,1.0,0.008015514265971668
181,91,COMPLETED,1,40.0,8.0,5.0,8.0,20.0,0.0,0.01,-1.0,1.0,0.008015514265971668
182,92,INTERMEDIATE,1,40.0,13.0,3.0,3.0,16.0,0.0,0.01,0.0,14.0,0.04351362557434058
183,92,COMPLETED,1,40.0,13.0,3.0,3.0,16.0,0.0,0.01,0.0,14.0,0.04351362557434058
184,93,INTERMEDIATE,1,39.0,4.0,7.0,4.0,16.0,1.0,0.01,-1.0,4.0,0.026406428890067862
185,93,COMPLETED,1,39.0,4.0,7.0,4.0,16.0,1.0,0.01,-1.0,4.0,0.026406428890067862
186,94,INTERMEDIATE,1,40.0,5.0,4.0,11.0,15.0,0.0,0.01,-1.0,4.0,0.018893977362022644
187,94,COMPLETED,1,40.0,5.0,4.0,11.0,15.0,0.0,0.01,-1.0,4.0,0.018893977362022644
188,95,INTERMEDIATE,1,40.0,7.0,5.0,3.0,19.0,1.0,0.01,-1.0,3.0,0.02209126037742575
189,95,COMPLETED,1,40.0,7.0,5.0,3.0,19.0,1.0,0.01,-1.0,3.0,0.02209126037742575
190,96,INTERMEDIATE,1,40.0,14.0,4.0,7.0,19.0,1.0,0.01,0.0,8.0,0.01853521981684889
191,96,COMPLETED,1,40.0,14.0,4.0,7.0,19.0,1.0,0.01,0.0,8.0,0.01853521981684889
192,97,INTERMEDIATE,1,39.0,3.0,4.0,4.0,19.0,1.0,0.01,-1.0,8.0,0.04665707672284045
193,97,COMPLETED,1,39.0,3.0,4.0,4.0,19.0,1.0,0.01,-1.0,8.0,0.04665707672284045
194,98,INTERMEDIATE,1,40.0,7.0,6.0,5.0,20.0,0.0,0.01,0.0,9.0,0.017295676441167487
195,98,COMPLETED,1,40.0,7.0,6.0,5.0,20.0,0.0,0.01,0.0,9.0,0.017295676441167487
196,99,INTERMEDIATE,1,40.0,16.0,5.0,17.0,20.0,1.0,0.01,-1.0,5.0,0.007526697768675413
197,99,COMPLETED,1,40.0,16.0,5.0,17.0,20.0,1.0,0.01,-1.0,5.0,0.007526697768675413
198,100,INTERMEDIATE,1,40.0,9.0,3.0,9.0,18.0,0.0,0.01,-1.0,5.0,0.018548119338659942
199,100,COMPLETED,1,40.0,9.0,3.0,9.0,18.0,0.0,0.01,-1.0,5.0,0.018548119338659942
